evaluacion_skey,fecha_evaluacion_skey,cliente_skey,producto_skey,modelo_skey,score,prob_default,evaluador,observaciones,accion_recomendada
251,9,321,1,3,842.27,0.53,Marwin Spurgin,RIESGO ALTO,RECHAZAR
252,88,397,2,3,589.82,0.829,Iver Deluca,CLIENTE NUEVO,REVISAR MANUAL
253,2,475,2,4,649.64,0.32,Lois Laister,RIESGO ALTO,APROBAR
254,41,476,2,2,537.96,0.346,Ina Kauble,CLIENTE NUEVO,APROBAR
255,31,232,3,1,774.62,0.756,Gennifer Whitlow,BUEN HISTORIAL,REVISAR MANUAL
256,45,221,2,3,724.22,0.786,Salomone Towns,CLIENTE NUEVO,RECHAZAR
257,11,66,2,1,549.34,0.361,Seward McKerrow,BUEN HISTORIAL,REVISAR MANUAL
258,8,366,2,4,702.2,0.132,Yasmeen Blything,CLIENTE NUEVO,RECHAZAR
259,97,305,3,2,625.24,0.795,Kerry Hyatt,CLIENTE NUEVO,APROBAR
260,29,39,3,3,473.9,0.874,Carlynne Genicke,CLIENTE NUEVO,REVISAR MANUAL
261,13,275,1,2,532.27,0.176,Tyson Giacomoni,BUEN HISTORIAL,REVISAR MANUAL
262,80,387,3,1,602.55,0.453,Atlante Kenlin,CLIENTE NUEVO,RECHAZAR
263,1,68,2,2,703.13,0.092,Maximilian Knee,CLIENTE NUEVO,APROBAR
264,20,350,2,3,470.33,0.604,Juliann Chesterton,BUEN HISTORIAL,REVISAR MANUAL
265,26,394,2,3,714.07,0.802,Lion Normansell,CLIENTE NUEVO,REVISAR MANUAL
266,49,289,1,3,484.98,0.084,Beniamino Flook,CLIENTE NUEVO,RECHAZAR
267,63,159,3,2,654.61,0.843,Steffie Trathan,RIESGO ALTO,APROBAR
268,29,29,3,3,509.24,0.095,Glynnis Sibbet,CLIENTE NUEVO,RECHAZAR
269,87,45,2,2,793.6,0.109,Berkeley Frizzell,BUEN HISTORIAL,RECHAZAR
270,91,3,2,1,578.76,0.132,Kendra Corish,CLIENTE NUEVO,RECHAZAR
271,95,156,2,1,782.78,0.342,Gabbi Steven,RIESGO ALTO,RECHAZAR
272,20,464,3,4,807.55,0.168,Dukie Dossantos,BUEN HISTORIAL,RECHAZAR
273,15,469,2,2,690.18,0.373,Gasparo Wield,RIESGO ALTO,APROBAR
274,76,122,1,2,776.17,0.597,Luciano Janacek,BUEN HISTORIAL,REVISAR MANUAL
275,64,97,3,3,558.11,0.875,Ludvig Brettell,BUEN HISTORIAL,RECHAZAR
276,4,61,2,3,593.99,0.144,Ebba Swinley,CLIENTE NUEVO,RECHAZAR
277,18,265,3,4,311.28,0.434,Frederique Essam,BUEN HISTORIAL,REVISAR MANUAL
278,5,403,3,3,526.48,0.721,Tannie Battill,RIESGO ALTO,RECHAZAR
279,67,495,1,4,795.17,0.504,Engelbert Bartoszewski,RIESGO ALTO,APROBAR
280,31,343,1,3,753.67,0.337,Shana Moat,RIESGO ALTO,RECHAZAR
281,71,424,2,1,723.31,0.113,Poppy Fardo,RIESGO ALTO,RECHAZAR
282,89,496,1,4,564.97,0.687,Crosby Stockney,BUEN HISTORIAL,APROBAR
283,41,431,2,4,685.83,0.078,Ara Gleeson,BUEN HISTORIAL,REVISAR MANUAL
284,64,91,3,1,838.85,0.503,Agna Leaton,CLIENTE NUEVO,REVISAR MANUAL
285,69,271,3,2,447.68,0.23,Amabelle Storre,RIESGO ALTO,REVISAR MANUAL
286,10,269,1,3,598.27,0.769,Cassaundra Van Hesteren,CLIENTE NUEVO,RECHAZAR
287,91,160,1,1,515.05,0.829,Mattias Foulser,CLIENTE NUEVO,REVISAR MANUAL
288,94,95,3,4,533.72,0.518,Amie O'dell,RIESGO ALTO,REVISAR MANUAL
289,7,309,2,2,417.16,0.674,Benyamin Charley,BUEN HISTORIAL,REVISAR MANUAL
290,6,365,1,4,751.89,0.15,Cyrus Traske,RIESGO ALTO,APROBAR
291,35,138,1,3,728.06,0.768,Crosby Aitken,BUEN HISTORIAL,RECHAZAR
292,15,118,2,3,424.75,0.754,Brett Frane,CLIENTE NUEVO,RECHAZAR
293,26,276,2,4,616.48,0.337,Filbert Yankin,CLIENTE NUEVO,RECHAZAR
294,16,431,2,2,404.05,0.77,Victoir Hightown,BUEN HISTORIAL,REVISAR MANUAL
295,66,178,3,4,489.05,0.487,Roselia MacScherie,BUEN HISTORIAL,APROBAR
296,66,489,3,2,353.98,0.097,Heidie Paule,RIESGO ALTO,REVISAR MANUAL
297,34,493,1,4,727.83,0.02,Zeke Bulluck,CLIENTE NUEVO,REVISAR MANUAL
298,89,448,2,1,652.36,0.925,Orion Storcke,BUEN HISTORIAL,RECHAZAR
299,17,62,3,2,456.02,0.069,Matty Ganter,RIESGO ALTO,RECHAZAR
300,89,391,3,2,717.36,0.678,Edie Fitkin,BUEN HISTORIAL,APROBAR
301,69,426,3,4,672.67,0.237,Sindee Quinney,BUEN HISTORIAL,APROBAR
302,93,383,1,2,463.4,0.126,Celka Marchment,CLIENTE NUEVO,RECHAZAR
303,75,292,1,1,452.11,0.663,Quentin Swannell,CLIENTE NUEVO,RECHAZAR
304,53,11,2,4,463.82,0.359,Catie McCartan,RIESGO ALTO,REVISAR MANUAL
305,46,181,2,3,604.21,0.528,Elijah Braunthal,RIESGO ALTO,REVISAR MANUAL
306,80,149,2,3,650.67,0.188,Valaria Hethron,CLIENTE NUEVO,APROBAR
307,46,309,1,3,807.91,0.118,Kaspar Lowell,BUEN HISTORIAL,REVISAR MANUAL
308,38,133,3,3,770.35,0.127,Hoebart Freer,CLIENTE NUEVO,REVISAR MANUAL
309,49,312,2,2,560.15,0.399,Jakie Scanderet,RIESGO ALTO,APROBAR
310,84,499,1,4,410.86,0.333,Camellia Henriques,RIESGO ALTO,REVISAR MANUAL
311,67,309,3,2,484.95,0.632,Clark Bugg,BUEN HISTORIAL,REVISAR MANUAL
312,83,27,3,1,533.21,0.635,Richy Malcolm,RIESGO ALTO,RECHAZAR
313,97,223,1,4,441.37,0.42,Dorothea Kleeborn,CLIENTE NUEVO,RECHAZAR
314,19,238,1,3,713.12,0.621,Ronnie Tregona,BUEN HISTORIAL,APROBAR
315,41,25,3,4,473.57,0.005,Mickey Bark,CLIENTE NUEVO,RECHAZAR
316,60,301,1,4,794.63,0.126,Arlana Helkin,CLIENTE NUEVO,REVISAR MANUAL
317,44,22,1,3,364.56,0.175,Barthel Stonestreet,CLIENTE NUEVO,REVISAR MANUAL
318,19,140,1,1,489.4,0.029,Kris Bennion,BUEN HISTORIAL,REVISAR MANUAL
319,57,281,1,4,323.67,0.41,Joshua McGray,CLIENTE NUEVO,RECHAZAR
320,69,286,1,1,477.78,0.086,Corbett Radnage,BUEN HISTORIAL,RECHAZAR
321,98,395,1,4,792.63,0.908,Flossi Maddick,BUEN HISTORIAL,REVISAR MANUAL
322,25,134,3,3,455.78,0.884,Brennan Instrell,RIESGO ALTO,RECHAZAR
323,75,283,1,4,321.88,0.335,Sophey Bovis,BUEN HISTORIAL,RECHAZAR
324,9,21,2,3,628.35,0.678,Shelden Serrurier,BUEN HISTORIAL,RECHAZAR
325,17,472,3,3,496.38,0.77,Raddy McIndoe,BUEN HISTORIAL,RECHAZAR
326,16,207,1,4,719.08,0.892,Quint Zieme,RIESGO ALTO,APROBAR
327,3,60,2,2,360.06,0.459,Ahmed Ruberry,CLIENTE NUEVO,APROBAR
328,95,25,1,1,300.69,0.165,Virgilio Everett,RIESGO ALTO,APROBAR
329,71,320,1,1,342.01,0.776,Bernarr Syddon,RIESGO ALTO,RECHAZAR
330,98,216,2,3,348.19,0.42,Brander Brown,CLIENTE NUEVO,REVISAR MANUAL
331,20,264,1,3,571.4,0.312,Terrie Wharby,RIESGO ALTO,REVISAR MANUAL
332,31,152,3,3,713.61,0.551,Berta O'Shields,BUEN HISTORIAL,REVISAR MANUAL
333,94,372,1,2,720.49,0.489,Annelise Domone,RIESGO ALTO,RECHAZAR
334,60,316,2,3,747.58,0.629,Ardene Gladman,CLIENTE NUEVO,RECHAZAR
335,17,160,1,4,732.96,0.969,Anthea Hanssmann,CLIENTE NUEVO,RECHAZAR
336,27,306,2,4,376.28,0.982,Munmro Jaspar,BUEN HISTORIAL,APROBAR
337,19,153,1,2,457.2,0.699,Morlee Shrubshall,CLIENTE NUEVO,RECHAZAR
338,52,140,3,2,434.7,0.631,Monroe Poland,CLIENTE NUEVO,RECHAZAR
339,42,169,2,1,508.39,0.463,Ogdan Avramovich,CLIENTE NUEVO,APROBAR
340,100,40,2,4,819.93,0.675,Emmey Rennenbach,RIESGO ALTO,RECHAZAR
341,83,500,2,2,622.24,0.712,Federico Rape,CLIENTE NUEVO,APROBAR
342,84,447,3,3,414.53,0.274,Frasier Bodley,CLIENTE NUEVO,REVISAR MANUAL
343,67,32,2,4,329.59,0.386,Had Candish,CLIENTE NUEVO,RECHAZAR
344,43,313,1,4,748.25,0.923,Steve Schustl,RIESGO ALTO,APROBAR
345,17,415,1,4,315.05,0.014,Orsola Elmore,CLIENTE NUEVO,APROBAR
346,14,366,1,4,405.62,0.361,Abbi Rowcliffe,CLIENTE NUEVO,APROBAR
347,95,466,2,3,730.83,0.748,Cacilie Bastow,CLIENTE NUEVO,APROBAR
348,30,323,2,1,686.28,0.486,Marco McGucken,CLIENTE NUEVO,REVISAR MANUAL
349,81,335,2,1,754.21,0.491,Matteo Bearcock,BUEN HISTORIAL,REVISAR MANUAL
350,7,280,2,1,407.64,0.753,Jessee Worstall,CLIENTE NUEVO,REVISAR MANUAL
351,98,88,3,4,642.43,0.038,Gertruda Brownhall,RIESGO ALTO,REVISAR MANUAL
352,87,42,1,4,427.96,0.203,Gardy Cranton,RIESGO ALTO,RECHAZAR
353,79,188,1,4,616.17,0.237,Jany Kaiser,RIESGO ALTO,REVISAR MANUAL
354,95,488,2,4,686.76,0.301,Godard Yve,BUEN HISTORIAL,RECHAZAR
355,9,175,3,4,761.57,0.661,Ailyn Conroy,RIESGO ALTO,REVISAR MANUAL
356,73,138,2,4,530.98,0.597,Darcee Mackinder,RIESGO ALTO,RECHAZAR
357,35,161,2,4,355.27,0.006,Griswold Brion,RIESGO ALTO,REVISAR MANUAL
358,19,25,2,4,378.42,0.388,Bari Kubicek,BUEN HISTORIAL,REVISAR MANUAL
359,52,389,2,2,380.65,0.213,Hobart Bovaird,RIESGO ALTO,APROBAR
360,38,52,3,4,356.3,0.883,Delora Beebee,BUEN HISTORIAL,APROBAR
361,94,192,1,3,797.4,0.883,Miriam Dolton,BUEN HISTORIAL,RECHAZAR
362,64,168,1,3,589.96,0.07,Lorna Fellos,BUEN HISTORIAL,RECHAZAR
363,49,326,2,4,769.25,0.666,Helene Rigmond,RIESGO ALTO,APROBAR
364,53,488,3,4,606.24,0.986,Ardene Lammiman,CLIENTE NUEVO,RECHAZAR
365,40,266,3,4,838.84,0.951,Shea Leathley,BUEN HISTORIAL,REVISAR MANUAL
366,49,299,2,3,505.18,0.782,Jeannie Lobbe,RIESGO ALTO,RECHAZAR
367,49,431,1,2,339.33,0.18,Tabb Pedlingham,RIESGO ALTO,REVISAR MANUAL
368,77,64,3,4,454.21,0.133,Shina Hartzenberg,RIESGO ALTO,RECHAZAR
369,63,490,1,3,484.92,0.252,Ralf Mouth,CLIENTE NUEVO,REVISAR MANUAL
370,56,16,2,2,385.35,0.549,Hildagarde Mintoft,CLIENTE NUEVO,RECHAZAR
371,85,190,1,3,314.16,0.709,Seymour Rilings,BUEN HISTORIAL,APROBAR
372,55,74,2,1,778.41,0.022,Dale Potteridge,CLIENTE NUEVO,APROBAR
373,17,245,1,1,677.49,0.373,Chick Onn,CLIENTE NUEVO,REVISAR MANUAL
374,38,136,2,3,743.22,0.308,Joanna Rizzotto,RIESGO ALTO,RECHAZAR
375,85,277,3,1,838.61,0.718,Roley Pepler,BUEN HISTORIAL,REVISAR MANUAL
376,13,445,1,4,818.97,0.236,Gabriele Snalham,RIESGO ALTO,APROBAR
377,42,131,3,4,768.98,0.879,Jorrie Noddles,BUEN HISTORIAL,RECHAZAR
378,75,57,1,4,621.77,0.91,Eric D'Hooge,CLIENTE NUEVO,APROBAR
379,15,276,3,4,327.85,0.878,Inessa Olivello,BUEN HISTORIAL,RECHAZAR
380,75,310,1,1,360.88,0.143,Ingaberg Spyer,BUEN HISTORIAL,RECHAZAR
381,88,304,1,4,494.28,0.704,Kari Blanch,BUEN HISTORIAL,APROBAR
382,14,140,3,4,484.06,0.093,Jackson Roz,BUEN HISTORIAL,REVISAR MANUAL
383,18,490,1,3,776.18,0.81,Celie Wozencraft,RIESGO ALTO,RECHAZAR
384,65,444,2,4,640.74,0.677,Francis Orkney,CLIENTE NUEVO,APROBAR
385,34,41,3,4,497.94,0.949,Pen Brimmicombe,BUEN HISTORIAL,APROBAR
386,98,310,3,4,328.05,0.266,Minor Barhams,CLIENTE NUEVO,APROBAR
387,96,446,3,2,567.1,0.178,Krisha Hudghton,CLIENTE NUEVO,APROBAR
388,69,276,2,4,704.49,0.046,Bobine Saltsberg,CLIENTE NUEVO,REVISAR MANUAL
389,78,329,1,3,806.94,0.983,Georgine Kennifeck,BUEN HISTORIAL,APROBAR
390,2,484,3,1,695.35,0.415,Ham Ioselevich,CLIENTE NUEVO,APROBAR
391,96,248,1,3,734.15,0.037,Cletus Bonnaire,BUEN HISTORIAL,RECHAZAR
392,35,175,1,4,544.91,0.277,Delphine Hebblethwaite,RIESGO ALTO,REVISAR MANUAL
393,89,212,3,4,482.42,0.809,De Urian,BUEN HISTORIAL,APROBAR
394,95,370,1,1,753.53,0.446,Ike Gauntlett,RIESGO ALTO,APROBAR
395,52,32,3,3,534.71,0.347,Tirrell Drohan,RIESGO ALTO,APROBAR
396,42,394,1,4,581.26,0.776,Pegeen Nardoni,CLIENTE NUEVO,APROBAR
397,84,207,2,1,544.58,0.611,Scarlet Buglass,CLIENTE NUEVO,RECHAZAR
398,80,177,1,4,556.66,0.084,Marvin Leader,CLIENTE NUEVO,REVISAR MANUAL
399,88,354,2,3,622.05,0.616,Lynsey Chevalier,RIESGO ALTO,APROBAR
400,6,256,1,2,608.05,0.551,Alister Walthew,CLIENTE NUEVO,RECHAZAR
401,57,25,2,3,816.74,0.195,Winfield Tonnesen,CLIENTE NUEVO,RECHAZAR
402,86,258,2,4,525.83,0.042,Xever Cissen,BUEN HISTORIAL,REVISAR MANUAL
403,42,106,3,4,784.74,0.756,Chryste Birt,CLIENTE NUEVO,REVISAR MANUAL
404,10,135,2,4,693.64,0.418,Carly Showering,RIESGO ALTO,APROBAR
405,56,302,1,2,848.17,0.457,Andromache Cersey,CLIENTE NUEVO,RECHAZAR
406,79,222,1,4,688.48,0.907,Corene Tue,CLIENTE NUEVO,REVISAR MANUAL
407,63,72,2,1,840.16,0.267,Celinka Lorne,BUEN HISTORIAL,APROBAR
408,40,404,3,2,389.22,0.316,Thorn Plumptre,CLIENTE NUEVO,RECHAZAR
409,38,104,2,1,322.08,0.023,Grace Abelovitz,BUEN HISTORIAL,RECHAZAR
410,75,23,2,4,431.12,0.232,Gerald Woltering,BUEN HISTORIAL,APROBAR
411,24,390,3,4,691.33,0.909,Tomkin Storer,RIESGO ALTO,REVISAR MANUAL
412,29,140,2,2,456.95,0.07,Giraud Kelner,BUEN HISTORIAL,RECHAZAR
413,40,435,1,3,718.68,0.989,Ivett Kobisch,BUEN HISTORIAL,APROBAR
414,38,169,3,1,782.57,0.536,Nola Mikalski,RIESGO ALTO,REVISAR MANUAL
415,14,80,3,1,656.0,0.025,Sam Di Nisco,RIESGO ALTO,REVISAR MANUAL
416,98,425,3,3,366.68,0.113,Dominga Brodie,CLIENTE NUEVO,REVISAR MANUAL
417,57,280,3,2,748.97,0.788,Vivianne Broxis,BUEN HISTORIAL,APROBAR
418,76,46,1,3,674.14,0.815,Catharine Mate,RIESGO ALTO,RECHAZAR
419,35,413,1,4,839.3,0.661,Kristan Mundford,CLIENTE NUEVO,APROBAR
420,64,139,3,3,487.85,0.033,Marlene Lampel,CLIENTE NUEVO,REVISAR MANUAL
421,77,354,1,4,456.93,0.671,Brice Horsburgh,RIESGO ALTO,APROBAR
422,8,3,2,2,338.73,0.257,Willi Frome,BUEN HISTORIAL,APROBAR
423,76,453,3,4,613.75,0.953,Ryon Syder,CLIENTE NUEVO,REVISAR MANUAL
424,90,139,3,3,406.17,0.187,Cameron Restieaux,CLIENTE NUEVO,RECHAZAR
425,71,335,1,1,381.3,0.373,Tarrance Swaile,BUEN HISTORIAL,APROBAR
426,91,408,1,3,782.85,0.754,Orlando Limeburn,CLIENTE NUEVO,RECHAZAR
427,30,91,3,2,376.81,0.12,Harriot Catterell,BUEN HISTORIAL,REVISAR MANUAL
428,19,170,1,1,458.51,0.3,Ron Cousins,BUEN HISTORIAL,RECHAZAR
429,35,155,2,4,731.29,0.005,Adolph Godsal,RIESGO ALTO,RECHAZAR
430,92,296,1,2,615.84,0.618,Raimondo Fulton,RIESGO ALTO,RECHAZAR
431,3,454,2,2,756.67,0.847,Hulda Rottery,BUEN HISTORIAL,APROBAR
432,42,341,2,3,443.39,0.093,Bobbe Berard,CLIENTE NUEVO,REVISAR MANUAL
433,72,440,3,1,733.36,0.584,Meghann Pleaden,RIESGO ALTO,RECHAZAR
434,50,60,2,1,708.81,0.977,Chico Fisbey,CLIENTE NUEVO,REVISAR MANUAL
435,42,51,3,3,376.21,0.761,Auberon Dackombe,CLIENTE NUEVO,REVISAR MANUAL
436,79,441,1,2,800.33,0.149,Michelle Muffett,BUEN HISTORIAL,REVISAR MANUAL
437,27,279,3,4,681.82,0.914,Reece Kemble,RIESGO ALTO,RECHAZAR
438,88,139,2,3,410.84,0.355,Camellia Rathmell,BUEN HISTORIAL,RECHAZAR
439,11,424,2,4,821.49,0.855,Meaghan Bumpus,BUEN HISTORIAL,REVISAR MANUAL
440,84,191,2,3,313.93,0.46,Forster Petrol,RIESGO ALTO,REVISAR MANUAL
441,92,457,3,1,426.61,0.688,Alena Gledhall,BUEN HISTORIAL,RECHAZAR
442,18,20,1,2,612.34,0.91,Emili McGlue,BUEN HISTORIAL,REVISAR MANUAL
443,7,354,1,3,834.48,0.32,Skell Mayoh,BUEN HISTORIAL,APROBAR
444,4,392,3,4,451.5,0.355,Toby Week,RIESGO ALTO,REVISAR MANUAL
445,72,322,2,4,543.89,0.891,Benjy Gerauld,CLIENTE NUEVO,RECHAZAR
446,41,365,1,1,609.12,0.816,Alysa Goodyear,RIESGO ALTO,APROBAR
447,40,401,3,4,395.0,0.424,Lynea Simcox,CLIENTE NUEVO,APROBAR
448,10,81,2,4,526.42,0.748,Monah Rowell,BUEN HISTORIAL,RECHAZAR
449,10,268,3,2,534.35,0.563,Bab Pirson,BUEN HISTORIAL,RECHAZAR
450,17,376,1,1,507.1,0.687,Craggy Girodon,CLIENTE NUEVO,APROBAR
451,69,172,2,3,338.01,0.039,Fabe Quantrill,BUEN HISTORIAL,RECHAZAR
452,4,461,2,2,771.07,0.251,Northrup Sayers,CLIENTE NUEVO,APROBAR
453,71,228,3,2,455.97,0.375,Warner Macon,BUEN HISTORIAL,REVISAR MANUAL
454,46,359,1,1,768.96,0.71,Nance MacSkeaghan,CLIENTE NUEVO,REVISAR MANUAL
455,44,194,3,1,511.03,0.213,Burr Juzek,CLIENTE NUEVO,REVISAR MANUAL
456,75,32,3,1,435.95,0.854,Janean Wyldbore,CLIENTE NUEVO,RECHAZAR
457,4,6,2,1,486.48,0.05,Gordy Whitfield,RIESGO ALTO,RECHAZAR
458,53,91,3,2,825.07,0.303,Rachelle Oddie,RIESGO ALTO,APROBAR
459,60,349,2,2,476.58,0.066,Nick Fetherstan,CLIENTE NUEVO,RECHAZAR
460,4,187,3,1,564.49,0.686,Peyter Crockford,BUEN HISTORIAL,APROBAR
461,92,306,1,1,349.25,0.52,Catlin Chappelow,RIESGO ALTO,APROBAR
462,100,377,1,4,754.29,0.41,Friederike Jeandillou,BUEN HISTORIAL,APROBAR
463,100,128,1,3,386.56,0.988,Toby Camoletto,RIESGO ALTO,APROBAR
464,63,200,2,2,842.19,0.815,Leena Bugby,RIESGO ALTO,REVISAR MANUAL
465,30,25,1,1,465.13,0.174,Myrle Graham,BUEN HISTORIAL,RECHAZAR
466,62,272,2,1,804.31,0.665,Clywd Perfect,CLIENTE NUEVO,RECHAZAR
467,95,334,2,4,734.23,0.787,Holli Gartshore,CLIENTE NUEVO,APROBAR
468,90,267,2,1,403.25,0.471,Baillie Lemmers,CLIENTE NUEVO,REVISAR MANUAL
469,44,269,2,2,366.81,0.382,Titos Ofield,CLIENTE NUEVO,APROBAR
470,19,361,2,2,469.57,0.593,Ashleigh Clowsley,BUEN HISTORIAL,RECHAZAR
471,60,3,1,1,636.72,0.059,Nady Blagbrough,BUEN HISTORIAL,RECHAZAR
472,65,422,2,1,833.36,0.964,Ezmeralda Stellman,BUEN HISTORIAL,REVISAR MANUAL
473,15,190,2,4,743.23,0.619,Inga Spiniello,RIESGO ALTO,REVISAR MANUAL
474,19,132,3,2,579.7,0.11,Peggi Mariet,RIESGO ALTO,REVISAR MANUAL
475,25,476,1,4,783.75,0.539,Brenna Turnbull,BUEN HISTORIAL,REVISAR MANUAL
476,21,89,1,2,667.81,0.618,Phyllys Digance,RIESGO ALTO,APROBAR
477,40,141,1,3,837.47,0.618,Dick Hedger,BUEN HISTORIAL,RECHAZAR
478,31,67,2,3,778.74,0.746,Bjorn Garthside,CLIENTE NUEVO,APROBAR
479,79,186,1,1,647.84,0.575,Dona Hurworth,RIESGO ALTO,RECHAZAR
480,77,471,2,1,594.99,0.805,Obie Copner,CLIENTE NUEVO,RECHAZAR
481,97,444,3,1,646.59,0.287,Wiley Boyse,BUEN HISTORIAL,RECHAZAR
482,43,207,2,1,842.96,0.913,Petunia Sabbins,CLIENTE NUEVO,RECHAZAR
483,14,144,3,3,583.04,0.457,Mary Goodwyn,BUEN HISTORIAL,RECHAZAR
484,8,283,1,3,584.69,0.97,Briney Pieche,CLIENTE NUEVO,REVISAR MANUAL
485,100,11,1,2,544.37,0.424,Zorine Mingus,CLIENTE NUEVO,APROBAR
486,15,89,3,2,702.17,0.337,Morna Teaze,CLIENTE NUEVO,APROBAR
487,76,202,3,1,340.87,0.767,Renault Schuelcke,BUEN HISTORIAL,APROBAR
488,64,313,2,2,730.48,0.389,Dolores Forster,CLIENTE NUEVO,APROBAR
489,88,283,1,4,756.0,0.049,Barbara Bonniface,RIESGO ALTO,APROBAR
490,6,79,2,4,632.32,0.678,Tova Ingree,BUEN HISTORIAL,APROBAR
491,18,384,1,1,605.87,0.674,Doy Skirven,RIESGO ALTO,RECHAZAR
492,1,160,1,4,682.85,0.609,Humbert Manford,CLIENTE NUEVO,RECHAZAR
493,85,465,1,3,418.57,0.348,Valene Ramme,CLIENTE NUEVO,APROBAR
494,45,78,1,1,470.69,0.764,Barton Branston,RIESGO ALTO,APROBAR
495,45,312,3,1,399.35,0.732,Margarete Urling,BUEN HISTORIAL,RECHAZAR
496,16,342,1,1,676.72,0.765,Jamal Klouz,CLIENTE NUEVO,APROBAR
497,11,5,1,3,789.28,0.396,Pascale Rushmere,BUEN HISTORIAL,REVISAR MANUAL
498,76,234,2,4,624.13,0.185,Ardyth Udale,RIESGO ALTO,RECHAZAR
499,85,173,2,3,823.96,0.908,Tracee Littley,RIESGO ALTO,APROBAR
500,18,404,1,2,340.57,0.68,Dede Edeler,CLIENTE NUEVO,RECHAZAR
