evaluacion_skey,fecha_evaluacion_skey,cliente_skey,producto_skey,modelo_skey,score,prob_default,evaluador,observaciones,accion_recomendada
501,62,105,3,1,650.31,0.881,Eleanora Blower,BUEN HISTORIAL,APROBAR
502,37,273,2,1,349.31,0.974,Sanderson MacKeller,RIESGO ALTO,RECHAZAR
503,64,447,2,1,659.6,0.834,Gillan Baythrop,BUEN HISTORIAL,REVISAR MANUAL
504,7,484,2,1,752.09,0.973,Ric Enrico,RIESGO ALTO,RECHAZAR
505,78,67,2,2,820.12,0.141,Malva Caldicot,BUEN HISTORIAL,REVISAR MANUAL
506,96,464,2,1,725.47,0.493,Fabien McGinney,CLIENTE NUEVO,RECHAZAR
507,66,404,1,2,599.81,0.169,Goldy Amar,CLIENTE NUEVO,RECHAZAR
508,16,68,3,3,569.12,0.296,Jesus Harradine,BUEN HISTORIAL,REVISAR MANUAL
509,54,175,3,4,614.38,0.821,Sephira Andreassen,BUEN HISTORIAL,RECHAZAR
510,14,245,2,4,514.48,0.953,Aili Stanett,BUEN HISTORIAL,APROBAR
511,62,350,3,1,747.86,0.211,Rutger Lassey,CLIENTE NUEVO,REVISAR MANUAL
512,6,214,1,3,347.29,0.917,Melisenda Matthai,CLIENTE NUEVO,APROBAR
513,64,109,1,4,786.74,0.261,Merwin Flavelle,RIESGO ALTO,RECHAZAR
514,62,87,1,4,532.87,0.103,Hodge Nottram,RIESGO ALTO,APROBAR
515,89,398,2,2,683.26,0.412,Eddy Chrystie,BUEN HISTORIAL,APROBAR
516,57,377,2,4,317.09,0.07,Elfrieda Vannoort,CLIENTE NUEVO,REVISAR MANUAL
517,41,382,2,4,774.39,0.038,Karrah Crumb,RIESGO ALTO,APROBAR
518,80,275,3,4,576.95,0.703,Clerkclaude Dilleston,RIESGO ALTO,REVISAR MANUAL
519,17,213,1,1,838.95,0.028,Sylvan Lobe,RIESGO ALTO,APROBAR
520,83,152,2,4,522.16,0.847,Edi Mac Giolla Pheadair,BUEN HISTORIAL,REVISAR MANUAL
521,32,283,1,3,559.83,0.355,Fax Citrine,CLIENTE NUEVO,REVISAR MANUAL
522,77,108,1,3,449.09,0.182,Thacher Brimicombe,RIESGO ALTO,RECHAZAR
523,15,490,2,2,423.8,0.231,Tucky Harte,RIESGO ALTO,REVISAR MANUAL
524,24,118,2,1,789.86,0.07,Marillin O'Fallone,RIESGO ALTO,RECHAZAR
525,80,44,1,1,804.36,0.534,Kori Quantick,CLIENTE NUEVO,REVISAR MANUAL
526,100,235,2,4,800.49,0.766,Max Cudmore,BUEN HISTORIAL,APROBAR
527,73,309,2,3,662.43,0.999,Michel Cobson,BUEN HISTORIAL,RECHAZAR
528,65,287,2,1,447.09,0.309,Isabelle Loyndon,RIESGO ALTO,APROBAR
529,3,274,1,2,671.85,0.621,Olivia O' Borne,BUEN HISTORIAL,REVISAR MANUAL
530,15,51,2,2,836.08,0.245,Tamarah McCrorie,RIESGO ALTO,APROBAR
531,100,15,1,4,518.75,0.858,Humfried Trounson,CLIENTE NUEVO,REVISAR MANUAL
532,26,217,3,3,731.91,0.733,Madeline Lawman,BUEN HISTORIAL,RECHAZAR
533,32,181,2,3,338.09,0.63,Niels Blencoe,CLIENTE NUEVO,RECHAZAR
534,3,328,1,4,690.02,0.117,Deirdre Hambrook,RIESGO ALTO,RECHAZAR
535,49,235,2,2,306.74,0.029,Della Martinelli,BUEN HISTORIAL,RECHAZAR
536,23,112,3,4,472.64,0.284,Rhetta Vassall,CLIENTE NUEVO,REVISAR MANUAL
537,42,161,2,3,590.72,0.274,Lilas Housden,RIESGO ALTO,APROBAR
538,78,230,1,2,315.03,0.325,Simona Dy,CLIENTE NUEVO,REVISAR MANUAL
539,41,197,2,4,382.82,0.936,Cari Rowlands,CLIENTE NUEVO,RECHAZAR
540,41,421,1,4,549.2,0.149,Sebastian Marcu,BUEN HISTORIAL,REVISAR MANUAL
541,87,134,3,3,478.78,0.718,Beatrix Paunsford,RIESGO ALTO,RECHAZAR
542,30,462,1,2,585.62,0.07,Jordanna Fidgeon,CLIENTE NUEVO,RECHAZAR
543,97,403,3,1,303.41,0.576,Arri Gummer,RIESGO ALTO,APROBAR
544,15,364,1,1,736.04,0.422,Gratia Cayton,CLIENTE NUEVO,APROBAR
545,3,369,3,3,671.38,0.775,Oriana Brane,BUEN HISTORIAL,REVISAR MANUAL
546,90,108,3,2,736.78,0.744,Lilli Meddemmen,RIESGO ALTO,APROBAR
547,49,66,2,4,704.5,0.088,Illa Poyntz,RIESGO ALTO,RECHAZAR
548,86,354,2,2,398.52,0.291,Natty Olyunin,CLIENTE NUEVO,RECHAZAR
549,100,456,2,4,315.23,0.93,Gussie Hails,RIESGO ALTO,RECHAZAR
550,83,448,2,3,618.91,0.545,Elvin Ledbury,BUEN HISTORIAL,RECHAZAR
551,51,260,2,2,350.24,0.525,Kaleena Cartmale,BUEN HISTORIAL,RECHAZAR
552,89,393,1,1,596.62,0.648,Josepha Dallison,CLIENTE NUEVO,APROBAR
553,10,473,2,1,343.67,0.909,Florence Riccioppo,BUEN HISTORIAL,REVISAR MANUAL
554,63,436,3,1,304.2,0.413,Janeta Tosspell,BUEN HISTORIAL,RECHAZAR
555,94,225,2,2,519.17,0.928,Rogerio Pere,RIESGO ALTO,REVISAR MANUAL
556,100,407,3,1,795.29,0.947,Gradeigh Commucci,CLIENTE NUEVO,REVISAR MANUAL
557,52,213,1,3,558.13,0.275,Gusta South,RIESGO ALTO,REVISAR MANUAL
558,67,399,1,4,340.09,0.612,Darya Carillo,CLIENTE NUEVO,REVISAR MANUAL
559,5,107,3,4,512.33,0.813,Milicent Forsbey,BUEN HISTORIAL,RECHAZAR
560,97,455,2,2,309.22,0.543,Alexandrina Abrahm,CLIENTE NUEVO,REVISAR MANUAL
561,37,385,1,3,739.1,0.15,Jessalyn Perett,BUEN HISTORIAL,APROBAR
562,55,28,1,1,508.41,0.742,Lydon Pohling,CLIENTE NUEVO,REVISAR MANUAL
563,27,76,2,4,498.3,0.891,Lizette Splevins,CLIENTE NUEVO,REVISAR MANUAL
564,7,382,1,2,380.77,0.175,Nelli Chawner,CLIENTE NUEVO,RECHAZAR
565,95,9,2,1,796.25,0.97,Doreen Skelington,CLIENTE NUEVO,REVISAR MANUAL
566,98,277,3,2,380.01,0.844,Pierre Mensler,CLIENTE NUEVO,APROBAR
567,62,190,1,1,551.97,0.37,Danyette Omrod,BUEN HISTORIAL,REVISAR MANUAL
568,97,1,2,3,643.47,0.63,Yehudit Ilyuchyov,RIESGO ALTO,REVISAR MANUAL
569,83,142,3,1,346.68,0.185,Harlan Moline,BUEN HISTORIAL,APROBAR
570,3,328,3,2,719.16,0.616,Fanchette Guerrier,BUEN HISTORIAL,REVISAR MANUAL
571,36,416,2,1,618.39,0.466,Zorah Bedin,BUEN HISTORIAL,RECHAZAR
572,45,296,1,2,778.04,0.147,Errol Skea,BUEN HISTORIAL,APROBAR
573,90,373,2,3,663.75,0.544,Deonne Ganiford,CLIENTE NUEVO,APROBAR
574,56,369,3,2,724.74,0.053,Lea Shilton,RIESGO ALTO,APROBAR
575,64,467,3,1,761.59,0.466,Bobine Flohard,BUEN HISTORIAL,APROBAR
576,67,488,1,2,316.61,0.037,Elton Cruess,RIESGO ALTO,RECHAZAR
577,12,361,3,1,418.24,0.521,Vinny Loyley,CLIENTE NUEVO,REVISAR MANUAL
578,52,465,2,2,696.9,0.581,Jaquith Hatton,RIESGO ALTO,REVISAR MANUAL
579,100,236,3,1,586.0,0.365,Faythe Bothie,BUEN HISTORIAL,APROBAR
580,38,250,1,2,555.87,0.767,Tiffany Dubarry,CLIENTE NUEVO,REVISAR MANUAL
581,9,213,1,1,803.02,0.365,Ginger McEttigen,RIESGO ALTO,RECHAZAR
582,21,467,3,4,351.83,0.519,Shelley Barradell,BUEN HISTORIAL,APROBAR
583,15,246,2,2,749.71,0.638,Rorie Goulter,CLIENTE NUEVO,RECHAZAR
584,51,84,3,2,735.11,0.273,Judie Gitsham,CLIENTE NUEVO,APROBAR
585,65,318,1,1,608.55,0.293,Grantham Siemens,CLIENTE NUEVO,APROBAR
586,50,440,2,4,573.95,0.193,Gabriel Bartlet,CLIENTE NUEVO,APROBAR
587,46,11,3,1,541.95,0.685,Peyton Grunnell,CLIENTE NUEVO,REVISAR MANUAL
588,24,445,2,1,601.93,0.06,Chris Willment,BUEN HISTORIAL,REVISAR MANUAL
589,10,114,3,1,642.83,0.615,Phip Bellis,BUEN HISTORIAL,RECHAZAR
590,51,462,3,3,639.14,0.278,Reggie McTague,RIESGO ALTO,APROBAR
591,31,474,2,2,519.07,0.835,Durante Kubal,RIESGO ALTO,REVISAR MANUAL
592,10,269,3,4,606.32,0.629,Sheppard Tregale,CLIENTE NUEVO,APROBAR
593,43,57,3,3,526.34,0.013,Ricoriki Barrat,BUEN HISTORIAL,RECHAZAR
594,60,51,2,3,469.14,0.153,Anne-corinne Terney,RIESGO ALTO,APROBAR
595,38,131,2,4,787.05,0.317,Monte Arnald,RIESGO ALTO,RECHAZAR
596,15,452,2,1,345.97,0.555,Candide Alldre,RIESGO ALTO,REVISAR MANUAL
597,11,154,2,2,497.2,0.576,Dalli Shearmur,BUEN HISTORIAL,RECHAZAR
598,27,259,1,2,647.59,0.657,Arliene Greensall,RIESGO ALTO,RECHAZAR
599,11,15,1,4,318.54,0.819,Silvester Crooks,RIESGO ALTO,APROBAR
600,98,103,3,2,503.27,0.644,Jami Ferreo,BUEN HISTORIAL,APROBAR
601,20,128,2,1,595.9,0.954,Henriette Camps,RIESGO ALTO,RECHAZAR
602,78,286,2,4,621.69,0.033,Charley Bohea,BUEN HISTORIAL,APROBAR
603,4,12,3,2,305.65,0.301,Alfonse Bourdice,RIESGO ALTO,APROBAR
604,95,450,3,3,465.89,0.239,Tobin Denial,BUEN HISTORIAL,REVISAR MANUAL
605,36,382,1,1,837.7,0.145,Justinn Milburne,BUEN HISTORIAL,RECHAZAR
606,34,315,1,4,374.2,0.82,Atalanta Habershon,BUEN HISTORIAL,APROBAR
607,80,57,3,1,558.12,0.92,Doralia Duckworth,CLIENTE NUEVO,RECHAZAR
608,23,316,1,2,590.3,0.464,Devora Boich,BUEN HISTORIAL,APROBAR
609,60,153,2,2,396.49,0.365,Rosita Sabie,BUEN HISTORIAL,RECHAZAR
610,98,157,3,1,730.24,0.488,Thurstan Stansbie,CLIENTE NUEVO,RECHAZAR
611,85,417,1,3,666.42,0.213,Miles Jeram,CLIENTE NUEVO,REVISAR MANUAL
612,87,463,3,1,646.62,0.673,Welch Burehill,CLIENTE NUEVO,APROBAR
613,73,362,2,3,552.08,0.207,Farrah Cumming,BUEN HISTORIAL,RECHAZAR
614,56,358,3,1,539.76,0.965,Melina Buswell,BUEN HISTORIAL,REVISAR MANUAL
615,12,476,1,4,310.52,0.823,Clare Wilshere,BUEN HISTORIAL,REVISAR MANUAL
616,64,148,1,2,674.54,0.707,Saw Mahady,CLIENTE NUEVO,RECHAZAR
617,1,309,1,3,430.46,0.527,Valle MacFadzan,BUEN HISTORIAL,RECHAZAR
618,30,281,3,3,473.02,0.426,Heda Mullen,BUEN HISTORIAL,REVISAR MANUAL
619,56,131,1,1,656.64,0.879,Christabel Manuelli,RIESGO ALTO,RECHAZAR
620,65,480,2,3,406.91,0.323,Ainslee Webb,RIESGO ALTO,APROBAR
621,34,456,1,4,671.65,0.517,Selestina Martinelli,BUEN HISTORIAL,REVISAR MANUAL
622,49,326,1,3,337.17,0.389,Christabella Beamiss,BUEN HISTORIAL,RECHAZAR
623,46,330,2,1,426.44,0.68,Norry Sillito,RIESGO ALTO,APROBAR
624,100,87,3,1,840.57,0.479,Gus Gebb,CLIENTE NUEVO,REVISAR MANUAL
625,38,9,3,2,562.62,0.269,Regen Alasdair,RIESGO ALTO,REVISAR MANUAL
626,98,230,1,4,581.99,0.855,Krisha Lyttle,CLIENTE NUEVO,REVISAR MANUAL
627,96,40,3,2,511.71,0.0,Adelice Bartolomeu,BUEN HISTORIAL,REVISAR MANUAL
628,79,346,3,1,599.81,0.004,Tony McGillreich,BUEN HISTORIAL,REVISAR MANUAL
629,42,33,1,3,324.82,0.038,Rosalie Peasegood,CLIENTE NUEVO,REVISAR MANUAL
630,29,445,1,4,768.47,0.939,Benetta Izakof,CLIENTE NUEVO,APROBAR
631,66,224,2,3,584.96,0.158,Oby Westnedge,RIESGO ALTO,REVISAR MANUAL
632,92,330,1,1,797.19,0.183,Madel Loadman,CLIENTE NUEVO,APROBAR
633,3,421,1,4,566.22,0.959,Fidelio Krugmann,BUEN HISTORIAL,APROBAR
634,8,77,1,2,725.27,0.705,Elsey Powling,BUEN HISTORIAL,APROBAR
635,73,145,1,3,631.73,0.491,Cordell Jeremiah,BUEN HISTORIAL,REVISAR MANUAL
636,81,319,3,3,326.9,0.003,Gerardo Bould,RIESGO ALTO,REVISAR MANUAL
637,3,393,3,1,554.34,0.399,Kissiah Tapp,BUEN HISTORIAL,APROBAR
638,60,135,2,3,757.64,0.236,Audi Jennrich,CLIENTE NUEVO,REVISAR MANUAL
639,58,8,2,3,570.94,0.435,Royce Brehaut,RIESGO ALTO,RECHAZAR
640,84,472,2,3,588.87,0.729,Fredi Littell,BUEN HISTORIAL,REVISAR MANUAL
641,95,62,1,2,393.54,0.631,Jeanelle Janz,BUEN HISTORIAL,APROBAR
642,94,217,1,1,387.9,0.888,Ezekiel Girardey,RIESGO ALTO,APROBAR
643,44,163,3,4,813.33,0.275,Mordy Durrad,BUEN HISTORIAL,RECHAZAR
644,84,53,3,3,677.39,0.538,Barrett Spira,BUEN HISTORIAL,APROBAR
645,84,204,1,2,836.54,0.942,Karrah Moyes,BUEN HISTORIAL,REVISAR MANUAL
646,55,468,3,3,302.88,0.547,Jeromy Louedey,CLIENTE NUEVO,APROBAR
647,54,322,1,3,407.11,0.264,Karilynn Santer,CLIENTE NUEVO,RECHAZAR
648,92,111,2,4,553.1,0.523,Nikkie Fluin,RIESGO ALTO,RECHAZAR
649,73,310,3,1,829.63,0.746,Hammad Raynham,RIESGO ALTO,REVISAR MANUAL
650,64,234,2,1,524.59,0.276,Jaimie Giraudot,RIESGO ALTO,APROBAR
651,71,438,2,2,648.97,0.674,Clayborne Mealiffe,RIESGO ALTO,RECHAZAR
652,8,267,2,2,561.71,0.233,Kin Chatfield,RIESGO ALTO,RECHAZAR
653,44,57,2,3,453.39,0.626,Tracey Mannin,CLIENTE NUEVO,REVISAR MANUAL
654,89,292,1,1,722.01,0.76,Sabra Killingsworth,RIESGO ALTO,RECHAZAR
655,98,121,2,1,314.79,0.314,Alecia Masser,CLIENTE NUEVO,REVISAR MANUAL
656,15,115,3,1,469.99,0.034,Kelley Yuryev,RIESGO ALTO,APROBAR
657,58,281,2,1,833.3,0.018,Thatcher Halston,RIESGO ALTO,APROBAR
658,100,58,2,3,374.49,0.139,Jocelyne Radford,RIESGO ALTO,REVISAR MANUAL
659,4,310,3,2,448.91,0.074,Bill Slimm,CLIENTE NUEVO,REVISAR MANUAL
660,56,449,3,3,522.06,0.493,Penny Worman,CLIENTE NUEVO,APROBAR
661,97,488,1,2,402.4,0.752,Rutger Ritch,CLIENTE NUEVO,APROBAR
662,21,41,1,1,798.09,0.491,Gayla Eslie,CLIENTE NUEVO,RECHAZAR
663,67,3,2,2,640.35,0.936,Timmie Moylane,CLIENTE NUEVO,RECHAZAR
664,34,297,3,3,310.82,0.531,Alena Macknish,BUEN HISTORIAL,APROBAR
665,40,144,3,3,525.77,0.125,Cacilie Bannester,BUEN HISTORIAL,REVISAR MANUAL
666,52,71,1,4,534.77,0.493,Alyse Lynd,CLIENTE NUEVO,REVISAR MANUAL
667,57,491,1,2,452.94,0.072,Kariotta Woller,CLIENTE NUEVO,RECHAZAR
668,87,76,3,1,735.01,0.169,Esteban Biskupiak,RIESGO ALTO,REVISAR MANUAL
669,40,353,3,1,301.31,0.67,Tessy Colson,BUEN HISTORIAL,APROBAR
670,43,335,1,2,539.87,0.432,Loree Drogan,CLIENTE NUEVO,RECHAZAR
671,4,93,1,1,624.16,0.912,Agatha Featherstonhaugh,RIESGO ALTO,APROBAR
672,18,68,1,2,401.04,0.026,Conchita Hairon,BUEN HISTORIAL,RECHAZAR
673,98,214,2,2,848.25,0.041,Philippe Pile,CLIENTE NUEVO,APROBAR
674,84,470,1,4,393.76,0.212,Jessica Patkin,RIESGO ALTO,RECHAZAR
675,44,402,3,3,514.76,0.801,Shina Nijs,BUEN HISTORIAL,APROBAR
676,34,484,2,3,588.63,0.36,Ethel Risen,RIESGO ALTO,REVISAR MANUAL
677,40,259,2,4,379.58,0.799,Charlean Baudoux,BUEN HISTORIAL,APROBAR
678,58,223,3,2,668.57,0.991,Sephira Coveley,RIESGO ALTO,REVISAR MANUAL
679,72,436,2,2,638.85,0.698,Rora Paur,RIESGO ALTO,RECHAZAR
680,75,322,2,2,747.88,0.887,Kenyon Guppy,RIESGO ALTO,RECHAZAR
681,45,327,2,1,519.45,0.18,Misha Beagen,CLIENTE NUEVO,RECHAZAR
682,97,299,2,4,752.9,0.786,Lennard Duding,BUEN HISTORIAL,REVISAR MANUAL
683,16,138,3,1,614.69,0.636,Jamey Fellis,CLIENTE NUEVO,REVISAR MANUAL
684,93,493,3,2,678.45,0.803,Aarika Etridge,RIESGO ALTO,APROBAR
685,19,500,3,1,552.86,0.555,Zack Grunbaum,BUEN HISTORIAL,RECHAZAR
686,96,121,1,4,646.57,0.417,Ario Trusler,BUEN HISTORIAL,REVISAR MANUAL
687,91,349,1,1,564.6,0.41,Benni Tisor,RIESGO ALTO,RECHAZAR
688,4,423,2,4,508.68,0.902,Talbert Breawood,BUEN HISTORIAL,REVISAR MANUAL
689,34,123,2,3,677.75,0.641,Bowie Ferreres,CLIENTE NUEVO,RECHAZAR
690,73,233,1,4,527.44,0.207,Brynna Kyffin,BUEN HISTORIAL,APROBAR
691,94,33,3,4,411.35,0.413,Chastity Ambrogiotti,RIESGO ALTO,RECHAZAR
692,15,151,2,2,632.0,0.656,Ciel Zienkiewicz,RIESGO ALTO,REVISAR MANUAL
693,63,379,2,4,403.18,0.526,Courtnay Challicombe,BUEN HISTORIAL,RECHAZAR
694,94,22,2,2,539.46,0.036,Codie Duxbury,CLIENTE NUEVO,APROBAR
695,88,297,3,1,807.87,0.193,Lari Innwood,CLIENTE NUEVO,APROBAR
696,34,267,2,1,421.78,0.586,Verina Petrello,CLIENTE NUEVO,RECHAZAR
697,40,351,2,2,311.02,0.638,Chrysler Merali,RIESGO ALTO,RECHAZAR
698,26,253,3,4,804.73,0.89,Desiree Arnall,RIESGO ALTO,REVISAR MANUAL
699,38,389,2,1,485.54,0.417,Mandy Leggan,CLIENTE NUEVO,REVISAR MANUAL
700,100,86,2,4,427.56,0.306,Noel Luddy,CLIENTE NUEVO,RECHAZAR
701,30,223,2,1,756.85,0.028,Elvera Leirmonth,RIESGO ALTO,REVISAR MANUAL
702,11,259,1,3,333.07,0.195,Trev Aspenlon,BUEN HISTORIAL,APROBAR
703,93,401,1,4,807.5,0.644,Loutitia Jerrold,RIESGO ALTO,RECHAZAR
704,79,176,1,2,773.27,0.078,Pippa Wharton,RIESGO ALTO,APROBAR
705,69,105,2,4,738.47,0.764,Ruthi Berkley,BUEN HISTORIAL,RECHAZAR
706,7,179,1,4,374.79,0.352,Staford McRory,RIESGO ALTO,REVISAR MANUAL
707,50,214,3,4,782.14,0.839,Molly Thomassen,CLIENTE NUEVO,REVISAR MANUAL
708,88,270,2,1,648.88,0.159,Robb Penk,CLIENTE NUEVO,RECHAZAR
709,87,401,3,2,693.36,0.619,Gun Farman,CLIENTE NUEVO,RECHAZAR
710,85,78,3,4,604.12,0.963,Heida Morsey,RIESGO ALTO,REVISAR MANUAL
711,77,167,2,4,602.6,0.154,Carol Larne,BUEN HISTORIAL,RECHAZAR
712,17,476,3,3,355.01,0.446,Cassius Looker,RIESGO ALTO,APROBAR
713,32,347,1,2,620.9,0.857,Carlie Plumer,RIESGO ALTO,REVISAR MANUAL
714,35,155,1,2,476.02,0.806,Wynn Ranken,RIESGO ALTO,REVISAR MANUAL
715,24,90,2,4,659.43,0.348,Barbara-anne Moger,CLIENTE NUEVO,APROBAR
716,95,345,2,4,743.07,0.653,Griff Bernth,RIESGO ALTO,APROBAR
717,64,224,3,1,717.9,0.63,Lyssa Kempton,BUEN HISTORIAL,RECHAZAR
718,14,69,3,2,326.25,0.473,Barri Suddaby,CLIENTE NUEVO,RECHAZAR
719,25,200,2,4,664.04,0.216,Cristiano Hamp,BUEN HISTORIAL,RECHAZAR
720,76,337,3,2,385.21,0.338,Johannes Culligan,RIESGO ALTO,REVISAR MANUAL
721,27,400,3,4,349.0,0.702,Carri Spleving,RIESGO ALTO,APROBAR
722,12,308,2,4,543.91,0.649,Willi Thorowgood,CLIENTE NUEVO,APROBAR
723,19,396,2,1,573.82,0.423,Jimmie Runacres,CLIENTE NUEVO,REVISAR MANUAL
724,86,351,1,2,551.71,0.376,Gena Marklin,RIESGO ALTO,RECHAZAR
725,9,349,1,2,427.05,0.167,Dyann Gann,RIESGO ALTO,APROBAR
726,93,147,3,1,521.82,0.729,Madison Lebbon,CLIENTE NUEVO,REVISAR MANUAL
727,72,356,1,1,831.6,0.383,Waly Smieton,BUEN HISTORIAL,RECHAZAR
728,13,91,3,1,545.2,0.371,Henrieta Shellshear,RIESGO ALTO,RECHAZAR
729,83,484,2,3,372.41,0.585,Agneta Delhanty,CLIENTE NUEVO,RECHAZAR
730,66,244,1,1,805.54,0.792,Sabine Moralee,BUEN HISTORIAL,REVISAR MANUAL
731,69,266,3,2,644.61,0.401,Benedick Pechold,RIESGO ALTO,REVISAR MANUAL
732,19,344,1,4,603.54,0.632,Goldi Freschini,RIESGO ALTO,APROBAR
733,50,183,1,3,821.99,0.578,Lynda Gaylor,BUEN HISTORIAL,REVISAR MANUAL
734,88,437,3,3,575.96,0.993,Malena Cubberley,RIESGO ALTO,APROBAR
735,23,480,3,2,743.6,0.354,Miguelita Wellum,CLIENTE NUEVO,REVISAR MANUAL
736,89,122,1,4,780.12,0.574,Armin Laverack,CLIENTE NUEVO,APROBAR
737,66,187,1,2,781.33,0.918,Mace Cesconi,RIESGO ALTO,REVISAR MANUAL
738,4,393,1,1,355.52,0.273,Dianemarie Cogman,BUEN HISTORIAL,REVISAR MANUAL
739,1,498,1,2,318.0,0.526,Glyn Clashe,CLIENTE NUEVO,APROBAR
740,41,452,3,4,626.22,0.099,Rowan Eingerfield,RIESGO ALTO,RECHAZAR
741,87,201,1,3,517.84,0.695,Anica Jersh,CLIENTE NUEVO,REVISAR MANUAL
742,44,278,2,4,410.09,0.583,Antonius Adamek,CLIENTE NUEVO,REVISAR MANUAL
743,54,228,1,3,304.82,0.76,Prue Fleet,CLIENTE NUEVO,REVISAR MANUAL
744,96,390,3,2,818.9,0.255,Polly McKmurrie,BUEN HISTORIAL,REVISAR MANUAL
745,13,137,1,2,790.43,0.368,Marcelia Langstone,BUEN HISTORIAL,RECHAZAR
746,6,110,3,2,725.3,0.025,Patrice Mussared,BUEN HISTORIAL,RECHAZAR
747,93,29,2,4,584.4,0.273,Aldwin Heball,RIESGO ALTO,REVISAR MANUAL
748,17,137,3,2,663.23,0.251,Burke McGinney,CLIENTE NUEVO,RECHAZAR
749,21,91,1,4,806.52,0.419,Armand Feldmark,RIESGO ALTO,APROBAR
