evaluacion_skey,fecha_evaluacion_skey,cliente_skey,producto_skey,modelo_skey,score,prob_default,evaluador,observaciones,accion_recomendada
750,54,87,3,1,582.85,0.674,Helaina Grassick,CLIENTE NUEVO,RECHAZAR
751,92,119,1,2,562.66,0.915,Noel McGougan,BUEN HISTORIAL,RECHAZAR
752,77,289,3,2,524.2,0.979,Rubia Benam,BUEN HISTORIAL,APROBAR
753,43,12,1,2,441.02,0.694,Jone Bennell,RIESGO ALTO,REVISAR MANUAL
754,73,264,1,4,814.39,0.159,Flory Collimore,RIESGO ALTO,RECHAZAR
755,10,114,3,4,699.29,0.334,Jolyn Cudworth,CLIENTE NUEVO,APROBAR
756,19,69,3,1,485.92,0.144,Geoffrey Cotterill,RIESGO ALTO,RECHAZAR
757,49,206,1,3,329.65,0.313,Hildy Conti,RIESGO ALTO,RECHAZAR
758,1,94,2,3,351.95,0.029,Gisele Lorence,BUEN HISTORIAL,APROBAR
759,97,245,3,3,536.15,0.901,Libbi Bradbeer,BUEN HISTORIAL,APROBAR
760,73,59,3,3,487.25,0.798,Alec Cranke,BUEN HISTORIAL,APROBAR
761,89,132,2,1,660.83,0.472,Waylen Thomazin,BUEN HISTORIAL,APROBAR
762,7,332,2,3,818.4,0.147,Mommy Pratt,BUEN HISTORIAL,REVISAR MANUAL
763,6,179,3,3,745.65,0.041,Leoine Robrow,RIESGO ALTO,APROBAR
764,11,416,3,2,484.28,0.268,Rosalia Liepina,RIESGO ALTO,REVISAR MANUAL
765,20,106,2,1,537.65,0.247,Carita Vandrill,BUEN HISTORIAL,REVISAR MANUAL
766,50,417,3,4,322.94,0.575,Roana Laible,CLIENTE NUEVO,APROBAR
767,41,244,2,2,809.5,0.4,Kerianne McClunaghan,RIESGO ALTO,REVISAR MANUAL
768,62,441,1,3,361.0,0.354,Casey Rate,CLIENTE NUEVO,REVISAR MANUAL
769,20,338,1,3,505.6,0.179,Chadd Mayho,BUEN HISTORIAL,APROBAR
770,8,144,3,4,769.38,0.368,Maximo Tunna,RIESGO ALTO,RECHAZAR
771,44,489,2,3,392.7,0.988,Leonelle Davison,CLIENTE NUEVO,APROBAR
772,72,446,1,2,334.56,0.154,Kienan Duligal,CLIENTE NUEVO,RECHAZAR
773,43,338,3,1,381.89,0.815,Teddy Melton,BUEN HISTORIAL,REVISAR MANUAL
774,91,269,1,3,416.35,0.165,Ileane Mityashin,CLIENTE NUEVO,APROBAR
775,77,497,3,3,694.88,0.756,Alwyn Kaasmann,BUEN HISTORIAL,REVISAR MANUAL
776,67,15,3,4,785.21,0.735,Bari Kinnerk,RIESGO ALTO,APROBAR
777,72,282,3,1,342.24,0.24,Lauren Lindhe,BUEN HISTORIAL,APROBAR
778,24,120,2,3,469.82,0.803,Stanfield Surridge,CLIENTE NUEVO,APROBAR
779,19,420,1,3,479.97,0.71,Justen Kissick,BUEN HISTORIAL,APROBAR
780,24,387,2,3,610.43,0.079,Albrecht Ramsdell,BUEN HISTORIAL,RECHAZAR
781,17,296,1,1,405.45,0.055,Valaree Tunnicliffe,RIESGO ALTO,RECHAZAR
782,51,124,1,2,755.91,0.862,Ingeberg Mateja,RIESGO ALTO,APROBAR
783,80,233,3,2,559.03,0.505,Charles Faulkes,BUEN HISTORIAL,RECHAZAR
784,54,296,2,3,761.99,0.277,Vinnie Cornehl,RIESGO ALTO,RECHAZAR
785,27,182,3,1,424.44,0.104,Janeta Inman,BUEN HISTORIAL,APROBAR
786,35,354,2,2,745.27,0.117,Cookie Bowser,BUEN HISTORIAL,REVISAR MANUAL
787,23,138,2,4,654.91,0.177,Reggy Slyne,BUEN HISTORIAL,APROBAR
788,26,412,3,3,546.03,0.135,Reena Abramsky,RIESGO ALTO,REVISAR MANUAL
789,93,239,2,4,613.3,0.592,Vaclav Steggals,CLIENTE NUEVO,RECHAZAR
790,75,4,3,2,389.43,0.614,Trixi Crellim,CLIENTE NUEVO,APROBAR
791,19,471,2,2,521.25,0.158,Cole Cowdrey,CLIENTE NUEVO,REVISAR MANUAL
792,66,137,1,3,750.63,0.601,Tonye Coyle,RIESGO ALTO,APROBAR
793,8,141,2,2,357.03,0.688,Tiebout Daulton,RIESGO ALTO,REVISAR MANUAL
794,26,79,3,2,667.29,0.779,Emilio Jacquemot,BUEN HISTORIAL,REVISAR MANUAL
795,11,253,1,2,476.56,0.718,Jacinta Terris,CLIENTE NUEVO,REVISAR MANUAL
796,2,242,1,3,720.74,0.06,Gisele Barwood,RIESGO ALTO,APROBAR
797,63,20,2,4,830.86,0.252,Cyrille Botwood,BUEN HISTORIAL,RECHAZAR
798,19,214,2,1,786.83,0.364,Demetris Brittain,BUEN HISTORIAL,REVISAR MANUAL
799,20,454,2,3,370.39,0.273,Laryssa Plows,BUEN HISTORIAL,APROBAR
800,88,368,1,2,716.15,0.69,Frasco Axelby,BUEN HISTORIAL,RECHAZAR
801,5,324,2,2,517.12,0.281,Meriel Climar,CLIENTE NUEVO,RECHAZAR
802,62,430,2,2,627.15,0.63,Ricard Traill,RIESGO ALTO,RECHAZAR
803,34,126,1,2,435.91,0.679,Meaghan Lamberts,CLIENTE NUEVO,RECHAZAR
804,13,307,3,2,801.4,0.086,Inge Norster,RIESGO ALTO,RECHAZAR
805,29,147,3,2,744.62,0.334,Aleda Muffin,CLIENTE NUEVO,REVISAR MANUAL
806,83,308,1,3,743.96,0.452,Rosco McMonies,CLIENTE NUEVO,APROBAR
807,35,409,1,4,425.45,0.575,Mureil Proffitt,CLIENTE NUEVO,REVISAR MANUAL
808,16,244,2,1,627.24,0.723,Sidney Fantini,BUEN HISTORIAL,REVISAR MANUAL
809,9,176,3,3,487.66,0.833,Boycey Hadrill,CLIENTE NUEVO,APROBAR
810,29,110,3,3,396.87,0.559,Darby Ecles,RIESGO ALTO,REVISAR MANUAL
811,94,218,3,2,320.49,0.913,Una Kerss,BUEN HISTORIAL,RECHAZAR
812,65,150,2,1,404.39,0.047,Thayne Ownsworth,BUEN HISTORIAL,REVISAR MANUAL
813,86,234,2,1,767.88,0.698,Miquela Raynor,RIESGO ALTO,REVISAR MANUAL
814,83,110,1,3,664.5,0.195,Andrej Goldingay,RIESGO ALTO,REVISAR MANUAL
815,63,332,3,1,338.15,0.792,Caesar Jaffrey,CLIENTE NUEVO,REVISAR MANUAL
816,87,252,1,2,414.09,0.808,Randal Parsons,CLIENTE NUEVO,REVISAR MANUAL
817,94,109,3,2,574.04,0.875,Tedie Cearley,CLIENTE NUEVO,REVISAR MANUAL
818,12,321,2,4,713.26,0.045,Pauletta Poolman,RIESGO ALTO,APROBAR
819,94,456,2,4,774.18,0.996,Ludvig Schooley,RIESGO ALTO,APROBAR
820,50,324,3,4,812.42,0.984,Krishna Duckerin,CLIENTE NUEVO,REVISAR MANUAL
821,9,197,1,3,632.49,0.33,Garald Ferronier,RIESGO ALTO,APROBAR
822,56,113,2,2,542.98,0.136,Fanchon Richarz,RIESGO ALTO,APROBAR
823,29,154,2,3,528.13,0.245,Mack Brech,CLIENTE NUEVO,APROBAR
824,86,405,1,3,697.56,0.294,Stephi Whitlam,BUEN HISTORIAL,REVISAR MANUAL
825,57,55,2,4,656.85,0.303,Anatola Swalwell,CLIENTE NUEVO,APROBAR
826,10,424,1,1,492.96,0.564,Rodolph Calrow,CLIENTE NUEVO,APROBAR
827,66,418,1,2,461.8,0.722,Harper Romei,CLIENTE NUEVO,REVISAR MANUAL
828,89,71,3,4,776.45,0.936,Robby Rockwell,BUEN HISTORIAL,RECHAZAR
829,10,150,2,3,334.83,0.996,Vale Gallehock,BUEN HISTORIAL,RECHAZAR
830,56,27,1,3,344.99,0.278,William Gabbitus,BUEN HISTORIAL,RECHAZAR
831,4,248,1,1,489.81,0.63,Marilin Fallows,BUEN HISTORIAL,REVISAR MANUAL
832,16,205,3,4,701.59,0.71,Kylen Crose,CLIENTE NUEVO,REVISAR MANUAL
833,31,182,1,4,579.89,0.263,Ange Patey,CLIENTE NUEVO,REVISAR MANUAL
834,71,498,3,3,371.6,0.077,Loralyn Britton,BUEN HISTORIAL,RECHAZAR
835,46,303,2,3,848.68,0.088,Adele Caillou,BUEN HISTORIAL,REVISAR MANUAL
836,87,32,3,1,488.35,0.843,Freeland Blenkinsopp,RIESGO ALTO,RECHAZAR
837,45,165,1,3,590.84,0.249,Eugenio Kardos,RIESGO ALTO,REVISAR MANUAL
838,94,67,3,2,429.44,0.716,Constantine Gieraths,BUEN HISTORIAL,APROBAR
839,41,213,2,3,482.15,0.196,Olga Bastone,BUEN HISTORIAL,REVISAR MANUAL
840,31,336,2,2,732.48,0.198,Ajay Krolik,RIESGO ALTO,APROBAR
841,24,14,2,4,661.4,0.542,Clemente Gregoratti,RIESGO ALTO,REVISAR MANUAL
842,46,88,3,3,523.32,0.509,Brandyn Haselhurst,BUEN HISTORIAL,RECHAZAR
843,46,26,1,2,646.08,0.08,Carlita Judkins,CLIENTE NUEVO,RECHAZAR
844,60,63,1,2,558.74,0.243,Valina Metzing,BUEN HISTORIAL,APROBAR
845,6,84,1,1,580.3,0.118,Nadiya Busch,RIESGO ALTO,APROBAR
846,84,389,3,2,409.01,0.653,Mortimer Yon,BUEN HISTORIAL,RECHAZAR
847,81,41,2,3,618.03,0.802,Lucilia Tzar,CLIENTE NUEVO,APROBAR
848,40,481,2,1,390.63,0.837,Cam Kindell,RIESGO ALTO,APROBAR
849,35,443,3,3,350.85,0.75,Graehme McGhie,RIESGO ALTO,RECHAZAR
850,97,87,1,1,642.86,0.941,Danila Beek,RIESGO ALTO,REVISAR MANUAL
851,44,211,3,2,675.06,0.01,Bekki Penylton,RIESGO ALTO,REVISAR MANUAL
852,85,297,2,3,431.89,0.896,Conn Braganca,RIESGO ALTO,APROBAR
853,12,65,2,2,532.48,0.547,Cynthea Trusty,CLIENTE NUEVO,RECHAZAR
854,36,495,2,4,661.85,0.141,Malva Balmer,CLIENTE NUEVO,APROBAR
855,35,250,2,3,314.35,0.825,Fayette Parmiter,RIESGO ALTO,RECHAZAR
856,50,456,3,2,723.74,0.067,Amaleta Woodward,RIESGO ALTO,APROBAR
857,16,183,2,1,343.33,0.129,Laney Motton,CLIENTE NUEVO,REVISAR MANUAL
858,98,479,2,2,683.92,0.615,Findlay Truder,RIESGO ALTO,REVISAR MANUAL
859,83,163,2,1,730.06,0.768,Kara-lynn Wermerling,BUEN HISTORIAL,REVISAR MANUAL
860,40,138,3,4,529.83,0.092,Tara Coakley,RIESGO ALTO,APROBAR
861,93,68,3,3,832.11,0.124,Viv Prin,RIESGO ALTO,RECHAZAR
862,7,97,3,4,750.55,0.952,Godfree Lanahan,RIESGO ALTO,REVISAR MANUAL
863,38,408,2,3,576.4,0.678,Antonius Gisbye,CLIENTE NUEVO,REVISAR MANUAL
864,57,180,2,1,513.73,0.275,Marilee Falconbridge,BUEN HISTORIAL,REVISAR MANUAL
865,32,227,2,2,843.17,0.126,Tiphanie Eshmade,CLIENTE NUEVO,RECHAZAR
866,64,291,1,3,371.7,0.836,Dorolisa Kingscote,RIESGO ALTO,APROBAR
867,66,151,3,4,337.73,0.7,Hailey Kohrsen,CLIENTE NUEVO,APROBAR
868,16,61,1,2,444.6,0.338,Laurice Hechlin,BUEN HISTORIAL,RECHAZAR
869,35,103,3,3,370.16,0.831,Cathryn Rottgers,RIESGO ALTO,APROBAR
870,43,209,1,3,546.55,0.224,Rakel Faulconbridge,BUEN HISTORIAL,REVISAR MANUAL
871,18,194,2,2,713.9,0.879,Dagmar Youdell,RIESGO ALTO,RECHAZAR
872,16,415,3,1,316.09,0.664,Hadria De Carolis,RIESGO ALTO,APROBAR
873,23,191,3,2,356.18,0.721,Evita Thaw,CLIENTE NUEVO,RECHAZAR
874,79,42,3,1,424.85,0.578,Jaymie Wonfar,RIESGO ALTO,REVISAR MANUAL
875,6,121,3,1,849.78,0.82,Creigh Bufton,BUEN HISTORIAL,RECHAZAR
876,40,425,2,4,668.02,0.723,Kelila Gallimore,CLIENTE NUEVO,APROBAR
877,62,410,1,1,503.51,0.583,Harmon Knoller,CLIENTE NUEVO,REVISAR MANUAL
878,35,232,2,4,655.76,0.062,Tanitansy Boggas,BUEN HISTORIAL,RECHAZAR
879,43,387,3,3,333.35,0.965,Spike Dagg,BUEN HISTORIAL,REVISAR MANUAL
880,53,187,3,2,431.97,0.48,Jeri Follett,CLIENTE NUEVO,RECHAZAR
881,50,68,2,3,690.88,0.385,Corrianne O'Concannon,CLIENTE NUEVO,REVISAR MANUAL
882,9,266,1,4,309.28,0.805,Udall Waiton,BUEN HISTORIAL,REVISAR MANUAL
883,78,17,3,1,458.81,0.913,Maggee Biggs,BUEN HISTORIAL,RECHAZAR
884,40,240,1,1,620.13,0.812,Lorrin Moughton,RIESGO ALTO,RECHAZAR
885,5,387,3,3,474.28,0.047,Urban Dehmel,BUEN HISTORIAL,APROBAR
886,60,104,1,1,622.47,0.469,Lucine Goodson,RIESGO ALTO,APROBAR
887,92,153,2,4,365.4,0.823,Willy Batchelour,RIESGO ALTO,RECHAZAR
888,24,423,1,1,601.64,0.098,Morgana Pauletti,CLIENTE NUEVO,REVISAR MANUAL
889,17,154,2,2,561.05,0.512,Mari Plowman,CLIENTE NUEVO,APROBAR
890,11,342,1,2,611.27,0.834,Arnuad Kelleher,CLIENTE NUEVO,RECHAZAR
891,36,283,1,2,359.69,0.601,Ewan Andreotti,RIESGO ALTO,APROBAR
892,23,376,3,1,795.16,0.234,Fredric Illingsworth,RIESGO ALTO,RECHAZAR
893,36,190,2,2,787.04,0.533,Irvin Cosin,BUEN HISTORIAL,RECHAZAR
894,46,314,2,1,669.15,0.616,Lemmy Harston,CLIENTE NUEVO,REVISAR MANUAL
895,64,330,1,2,644.58,0.825,Hannie Hattam,BUEN HISTORIAL,REVISAR MANUAL
896,30,412,1,3,698.24,0.373,Adelaide Mawne,RIESGO ALTO,APROBAR
897,8,371,1,1,607.45,0.937,Rozella Mc Carrick,RIESGO ALTO,REVISAR MANUAL
898,64,157,3,2,535.61,0.118,Harriette Dietmar,CLIENTE NUEVO,RECHAZAR
899,94,418,3,4,525.07,0.189,Denys Sidebottom,BUEN HISTORIAL,APROBAR
900,92,53,2,4,737.75,0.964,Joanne Farrants,CLIENTE NUEVO,RECHAZAR
901,36,128,2,1,463.18,0.888,Jule Collins,BUEN HISTORIAL,APROBAR
902,32,315,1,2,339.1,0.622,Roman Urion,BUEN HISTORIAL,RECHAZAR
903,73,222,3,4,793.3,0.899,Edan Cobello,BUEN HISTORIAL,APROBAR
904,38,120,3,3,421.75,0.429,Dierdre Draysay,RIESGO ALTO,APROBAR
905,93,393,3,4,604.14,0.004,Lottie Tollady,BUEN HISTORIAL,REVISAR MANUAL
906,84,166,2,3,644.88,0.488,Ruggiero Bletso,CLIENTE NUEVO,REVISAR MANUAL
907,51,168,1,2,477.56,0.894,Evelin Undy,BUEN HISTORIAL,RECHAZAR
908,34,481,3,1,376.53,0.395,Chloe Taborre,BUEN HISTORIAL,APROBAR
909,63,318,1,2,321.63,0.296,Vidovic Lobe,RIESGO ALTO,RECHAZAR
910,54,110,1,3,447.43,0.074,Ethelind Shadfourth,RIESGO ALTO,REVISAR MANUAL
911,93,108,1,2,706.8,0.364,Quintina Burras,RIESGO ALTO,APROBAR
912,17,349,3,4,789.61,0.772,Anselma Shipsey,RIESGO ALTO,RECHAZAR
913,37,124,2,2,642.78,0.817,Carly Gawthorp,CLIENTE NUEVO,REVISAR MANUAL
914,54,152,1,2,424.84,0.583,Patrice Massel,BUEN HISTORIAL,APROBAR
915,100,350,3,2,390.71,0.704,Celene Tessyman,CLIENTE NUEVO,APROBAR
916,56,56,1,4,715.89,0.817,Clementia Janczyk,BUEN HISTORIAL,RECHAZAR
917,41,332,3,2,527.78,0.353,Fergus Kilgrew,RIESGO ALTO,RECHAZAR
918,17,269,2,4,585.19,0.303,Johna Click,RIESGO ALTO,RECHAZAR
919,53,416,2,2,333.29,0.802,Franzen Grane,RIESGO ALTO,APROBAR
920,23,429,1,1,816.71,0.609,Sandor Garnson,CLIENTE NUEVO,REVISAR MANUAL
921,77,160,1,2,438.23,0.045,Tani Jenks,CLIENTE NUEVO,APROBAR
922,10,50,1,3,600.68,0.407,Joshua Ciccottio,RIESGO ALTO,RECHAZAR
923,30,235,2,3,528.21,0.014,Harriot Sheaf,BUEN HISTORIAL,REVISAR MANUAL
924,83,132,3,3,384.52,0.391,Chere Belly,CLIENTE NUEVO,RECHAZAR
925,72,48,2,1,349.65,0.337,Kamillah Northcott,CLIENTE NUEVO,REVISAR MANUAL
926,64,383,1,1,421.86,0.847,Matilda Picopp,CLIENTE NUEVO,REVISAR MANUAL
927,49,475,1,4,734.87,0.094,Garrett Boome,BUEN HISTORIAL,REVISAR MANUAL
928,89,145,1,3,326.28,0.216,Stewart Caseborne,BUEN HISTORIAL,REVISAR MANUAL
929,29,127,3,2,450.91,0.181,Kanya Dalgarnocht,BUEN HISTORIAL,APROBAR
930,83,359,1,4,616.06,0.302,Tamara Gilvear,CLIENTE NUEVO,RECHAZAR
931,16,106,1,4,734.71,0.095,Friedrick McLorinan,BUEN HISTORIAL,REVISAR MANUAL
932,17,51,1,2,666.97,0.774,Deni Discombe,RIESGO ALTO,RECHAZAR
933,44,373,1,2,446.7,0.825,Melitta Marchelli,BUEN HISTORIAL,APROBAR
934,2,307,3,4,688.44,0.195,Augustina Blazi,BUEN HISTORIAL,APROBAR
935,32,129,2,1,527.69,0.445,Tomkin Edens,CLIENTE NUEVO,APROBAR
936,85,243,1,2,452.1,0.116,Bartholomeo Hyett,CLIENTE NUEVO,RECHAZAR
937,71,410,3,3,811.14,0.793,Guthry Spridgeon,BUEN HISTORIAL,REVISAR MANUAL
938,26,330,3,1,835.13,0.512,Shelbi Berthot,CLIENTE NUEVO,REVISAR MANUAL
939,5,417,2,4,561.22,0.663,Rahel Genn,BUEN HISTORIAL,APROBAR
940,35,170,2,2,647.81,0.714,Derick Sille,RIESGO ALTO,REVISAR MANUAL
941,81,112,2,2,397.93,0.671,Nola Gregory,CLIENTE NUEVO,REVISAR MANUAL
942,69,7,1,2,319.91,0.713,Trula Shoreson,RIESGO ALTO,RECHAZAR
943,20,328,2,4,333.72,0.599,Marijn Pickering,BUEN HISTORIAL,REVISAR MANUAL
944,65,84,1,1,439.12,0.078,Porter Antonovic,BUEN HISTORIAL,RECHAZAR
945,65,79,3,1,768.47,0.321,Christie MacVean,RIESGO ALTO,RECHAZAR
946,19,460,2,3,659.58,0.285,Annabell Kyme,CLIENTE NUEVO,REVISAR MANUAL
947,96,403,2,1,753.21,0.253,Teador Ramsden,BUEN HISTORIAL,APROBAR
948,52,245,1,4,740.87,0.804,Melisse Delong,CLIENTE NUEVO,RECHAZAR
949,1,60,2,2,483.27,0.78,Lorrayne Battlestone,RIESGO ALTO,APROBAR
950,25,249,3,4,471.22,0.586,Fitzgerald Naire,RIESGO ALTO,APROBAR
951,56,384,3,3,594.33,0.815,Alfons Gronw,BUEN HISTORIAL,REVISAR MANUAL
952,7,450,3,4,653.33,0.209,Helyn Croote,RIESGO ALTO,APROBAR
953,2,316,2,2,781.02,0.374,Elle Bracchi,CLIENTE NUEVO,APROBAR
954,25,267,1,4,747.06,0.594,Allen Vivers,BUEN HISTORIAL,APROBAR
955,37,140,3,3,303.37,0.651,Vanya Rooms,BUEN HISTORIAL,APROBAR
956,34,146,2,4,644.85,0.477,Prissie Clarycott,CLIENTE NUEVO,REVISAR MANUAL
957,45,440,1,4,355.87,0.734,Collette Stoney,CLIENTE NUEVO,RECHAZAR
958,96,49,2,1,698.42,0.385,Gigi Brunger,RIESGO ALTO,APROBAR
959,41,318,1,4,847.15,0.032,Stacey Lytell,BUEN HISTORIAL,RECHAZAR
960,2,325,3,4,475.13,0.548,Raviv Stent,BUEN HISTORIAL,APROBAR
961,77,221,2,2,360.61,0.885,Addi Boutell,CLIENTE NUEVO,APROBAR
962,79,391,1,1,306.35,0.482,Cosimo Highnam,BUEN HISTORIAL,APROBAR
963,12,126,1,4,817.58,0.276,Jonell Krugmann,RIESGO ALTO,RECHAZAR
964,41,43,3,2,770.3,0.891,Akim Heinl,RIESGO ALTO,REVISAR MANUAL
965,25,352,3,2,759.52,0.208,Korry Lamort,RIESGO ALTO,RECHAZAR
966,20,177,3,4,666.59,0.862,Mame Brechin,RIESGO ALTO,APROBAR
967,57,168,3,4,794.52,0.832,Darrel Langthorne,BUEN HISTORIAL,REVISAR MANUAL
968,100,338,2,4,740.58,0.262,Alexi Lortzing,BUEN HISTORIAL,RECHAZAR
969,13,391,3,1,378.19,0.702,Fidelia Skentelbery,BUEN HISTORIAL,REVISAR MANUAL
970,76,35,1,2,589.47,0.384,Alvie Prebble,CLIENTE NUEVO,REVISAR MANUAL
971,32,418,1,4,398.35,0.51,Kally Effemy,BUEN HISTORIAL,RECHAZAR
972,6,162,2,3,686.21,0.825,Serena Whitley,RIESGO ALTO,RECHAZAR
973,84,28,2,1,521.82,0.727,Sheelah Bigby,BUEN HISTORIAL,REVISAR MANUAL
974,56,23,1,1,382.2,0.012,Charmion Supple,BUEN HISTORIAL,RECHAZAR
975,1,201,1,1,605.48,0.368,Carena Yendle,BUEN HISTORIAL,REVISAR MANUAL
976,87,361,1,3,661.59,0.893,Frazier Luca,BUEN HISTORIAL,RECHAZAR
977,90,318,3,4,728.88,0.185,Carri Mournian,BUEN HISTORIAL,APROBAR
978,1,207,1,1,502.62,0.561,Teodoro Sertin,CLIENTE NUEVO,APROBAR
979,75,407,1,3,548.27,0.103,Wenonah Branchet,RIESGO ALTO,REVISAR MANUAL
980,66,239,1,4,338.86,0.17,Rawley Lodo,RIESGO ALTO,RECHAZAR
981,100,473,2,1,771.9,0.425,Patrizia Buzin,CLIENTE NUEVO,RECHAZAR
982,72,329,3,3,584.05,0.808,Thomasine Baudichon,RIESGO ALTO,REVISAR MANUAL
983,96,341,1,4,527.13,0.285,Mahala Bernlin,RIESGO ALTO,REVISAR MANUAL
984,19,83,3,1,472.17,0.658,Halsey Hallibone,CLIENTE NUEVO,APROBAR
985,34,474,3,1,450.71,0.413,Layney Willmetts,CLIENTE NUEVO,REVISAR MANUAL
986,44,452,3,1,383.77,0.933,Gus Haste,CLIENTE NUEVO,REVISAR MANUAL
987,75,217,1,2,734.89,0.281,Ann-marie Margeram,RIESGO ALTO,APROBAR
988,18,189,1,1,450.52,0.293,Reeba Heyburn,BUEN HISTORIAL,APROBAR
989,27,164,2,4,560.44,0.685,Herve Butten,CLIENTE NUEVO,RECHAZAR
990,42,358,2,2,423.73,0.625,Rancell Overshott,BUEN HISTORIAL,APROBAR
991,85,298,3,2,562.25,0.994,Jaimie Dench,RIESGO ALTO,REVISAR MANUAL
992,26,121,3,3,767.94,0.465,Hector Luard,BUEN HISTORIAL,RECHAZAR
993,9,323,3,1,419.9,0.15,Elsie Burnup,BUEN HISTORIAL,APROBAR
994,79,435,2,3,407.29,0.19,Dermot Ransfield,RIESGO ALTO,APROBAR
995,89,209,3,3,434.01,0.391,Theodosia Thorington,RIESGO ALTO,APROBAR
996,51,328,2,1,761.08,0.93,Stern Leyes,BUEN HISTORIAL,APROBAR
997,40,180,1,2,830.31,0.891,Bartram Fealey,CLIENTE NUEVO,APROBAR
998,55,65,1,1,359.52,0.248,Ariella Orneles,CLIENTE NUEVO,REVISAR MANUAL
999,37,294,3,3,824.87,0.209,Sisile Gaudin,BUEN HISTORIAL,REVISAR MANUAL
1000,71,329,1,1,453.48,0.066,Biddie Spare,BUEN HISTORIAL,REVISAR MANUAL
