cliente_skey,cod_cliente,tipo_cliente,primer_nombre,segundo_nombre,primer_apellido,segundo_apellido,nombre_completo,dpi,fecha_nacimiento,genero,segmento_cliente,fecha_alta,fecha_baja,estado,es_actual,vigente_desde,vigente_hasta
250,9036723824,PERSONA,Brock,Gerhard,Downie,Round,Gerhard Round,573856235986,3/12/2025,OTRO,BANCA PRIVADA,12/2/2020,,ACTIVO,true,9/25/2011,12/25/2024
251,8961851494,PERSONA,Ada,Lem,Russ,Krollman,Lem Krollman,538950647816,7/31/2025,OTRO,GRAN EMPRESA,10/14/2006,,INACTIVO,false,9/5/2002,
252,3737074743,PERSONA,Arabele,Chadwick,Bycraft,Meneo,Chadwick Meneo,825311677574,8/2/2025,M,BANCA PRIVADA,1/28/2023,5/23/2025,ACTIVO,true,1/5/2019,6/14/2025
253,3763382622,JURIDICO,Mechelle,Fernande,Pollard,Orme,Fernande Orme,120088256606,5/11/2025,M,RIESGO ALTO,1/17/2003,12/11/2024,ACTIVO,true,4/16/2017,3/17/2025
254,2253741947,PERSONA,Willie,Viva,Stockey,Salmon,Viva Salmon,535080988443,6/11/2025,OTRO,BANCA PRIVADA,10/13/2013,,INACTIVO,true,1/24/2005,
255,5702084592,PERSONA,Ermanno,Jeffry,Jerred,Compford,Jeffry Compford,996975963653,9/19/2025,M,BANCA PRIVADA,10/18/2019,,INACTIVO,true,9/8/2001,
256,6607840342,JURIDICO,Levin,Reena,Pattini,Ruppele,Reena Ruppele,463264129257,7/9/2025,F,BANCA PRIVADA,3/5/2011,,INACTIVO,false,12/12/2018,
257,5743087936,JURIDICO,Bobinette,Lissie,Trehearne,Bresman,Lissie Bresman,761007343964,9/1/2025,F,PYME,7/26/2019,,ACTIVO,false,5/8/2012,
258,9007316036,PERSONA,Ebba,Drusie,Pering,Dowzell,Drusie Dowzell,278193480870,2/24/2025,OTRO,PYME,8/1/2007,,INACTIVO,false,2/4/2011,
259,7797191635,PERSONA,Augy,Blayne,Vannuccini,Slainey,Blayne Slainey,108807540203,4/8/2025,M,MORA,12/19/2023,,INACTIVO,true,5/18/2012,
260,8084577644,PERSONA,Sibeal,Clovis,Saturley,Cownden,Clovis Cownden,415203696666,12/2/2024,OTRO,PYME,9/17/2004,,ACTIVO,true,2/22/2017,
261,6672063741,PERSONA,Judith,Daniela,Brightman,McGinnell,Daniela McGinnell,761698802602,1/29/2025,M,MICROEMPRESA,12/18/2016,8/14/2025,ACTIVO,true,1/17/2024,
262,1150536761,PERSONA,Rosina,Cristine,Malyan,Sutherel,Cristine Sutherel,722175102090,7/31/2025,M,RIESGO ALTO,8/17/2013,,ACTIVO,false,3/12/2022,
263,5303316559,PERSONA,Sherwood,Raviv,Yude,Sarjant,Raviv Sarjant,468591920429,2/12/2025,F,MICROEMPRESA,12/26/2019,,INACTIVO,true,3/1/2001,
264,7213072984,JURIDICO,Malachi,Olivie,Draper,Starbucke,Olivie Starbucke,178030423112,11/20/2024,F,GRAN EMPRESA,8/30/2004,,INACTIVO,true,1/27/2009,
265,6846924281,PERSONA,Pamela,Audrye,Gregan,Le Fevre,Audrye Le Fevre,220432752388,4/6/2025,F,BANCA PRIVADA,2/26/2007,,ACTIVO,false,7/9/2010,4/9/2025
266,5371122861,PERSONA,Meryl,Elnar,Starmore,Abdy,Elnar Abdy,146083222920,5/1/2025,M,BANCA PRIVADA,9/26/2009,,ACTIVO,true,7/14/2012,
267,5391070880,PERSONA,Brande,Benito,Howlin,Schirok,Benito Schirok,716189900885,10/13/2024,OTRO,BANCA PRIVADA,12/7/2021,10/7/2024,INACTIVO,false,9/18/2020,
268,7220978479,PERSONA,Normie,Merrile,Klas,MacMurray,Merrile MacMurray,176287477658,5/16/2025,F,MICROEMPRESA,11/23/2023,5/6/2025,INACTIVO,false,7/3/2022,5/5/2025
269,5794750882,JURIDICO,Sayers,Lindsey,Wagnerin,Battle,Lindsey Battle,647852822648,2/26/2025,OTRO,BANCA PRIVADA,1/22/2020,,INACTIVO,true,8/23/2018,
270,1452947730,JURIDICO,Eduard,Benedikt,Follis,Dye,Benedikt Dye,397882381692,5/8/2025,M,MORA,5/18/2019,,INACTIVO,true,5/21/2018,
271,9395039189,PERSONA,Clay,Annalise,Geleman,Cleaves,Annalise Cleaves,400625836787,12/19/2024,F,BANCA PRIVADA,6/11/2018,6/24/2025,INACTIVO,false,5/14/2004,
272,5266399383,JURIDICO,Val,Forbes,Spikins,Dentith,Forbes Dentith,274029818807,5/17/2025,M,MICROEMPRESA,7/10/2009,,ACTIVO,true,5/31/2003,
273,2985131462,JURIDICO,Claudine,Crosby,Skinn,Evenden,Crosby Evenden,342389956167,10/3/2024,F,MORA,6/30/2003,6/24/2025,INACTIVO,false,8/19/2001,
274,5719778791,JURIDICO,Devina,Hubert,Dreschler,Dwelly,Hubert Dwelly,973580720519,11/17/2024,M,GRAN EMPRESA,10/12/2011,,INACTIVO,false,4/2/2013,
275,4864745792,JURIDICO,Veronique,Lucretia,Roper,Winkett,Lucretia Winkett,555725811338,3/9/2025,F,GRAN EMPRESA,2/9/2018,,INACTIVO,true,10/13/2018,
276,3336850421,JURIDICO,Engelbert,Maximilien,Tuxsell,Le Friec,Maximilien Le Friec,730909392315,10/31/2024,M,MORA,11/4/2021,12/23/2024,INACTIVO,false,2/9/2010,
277,5773496198,JURIDICO,Daron,Darice,Hauxwell,Lukes,Darice Lukes,428030654536,2/12/2025,F,PYME,12/31/2002,,ACTIVO,false,7/15/2007,12/30/2024
278,8474002217,PERSONA,Dani,Goldia,Zanicchi,Costin,Goldia Costin,425861652656,1/14/2025,OTRO,BANCA PRIVADA,6/23/2013,,INACTIVO,true,11/11/2003,
279,4171373273,JURIDICO,Justine,Xaviera,Alcalde,Willimot,Xaviera Willimot,367385747738,2/4/2025,F,PYME,7/22/2022,,ACTIVO,false,5/17/2018,
280,2731097439,PERSONA,Marcile,Herold,Hulk,Dolley,Herold Dolley,416409005339,7/19/2025,F,GRAN EMPRESA,6/20/2023,9/6/2025,INACTIVO,true,9/3/2014,12/29/2024
281,9409732869,PERSONA,Garrett,Datha,Craiker,Reedie,Datha Reedie,388324206996,1/20/2025,M,MICROEMPRESA,2/23/2022,,INACTIVO,true,11/18/2015,4/13/2025
282,4258300706,PERSONA,Valdemar,Olin,Dootson,Michallat,Olin Michallat,917874922559,7/7/2025,M,BANCA PRIVADA,7/2/2022,,ACTIVO,false,7/19/2020,
283,9494059776,JURIDICO,Shannen,Winfield,Tomkowicz,Basillon,Winfield Basillon,380689835448,10/11/2024,OTRO,MORA,3/31/2005,,ACTIVO,true,7/12/2016,
284,8466785176,JURIDICO,Hakim,Dasi,Casement,Birdseye,Dasi Birdseye,279908593157,2/4/2025,M,BANCA PRIVADA,7/26/2007,,INACTIVO,false,8/12/2006,11/6/2024
285,5323770319,PERSONA,Henry,Melesa,Rubroe,Murrison,Melesa Murrison,926675226025,4/8/2025,F,BANCA PRIVADA,9/18/2010,,ACTIVO,true,3/27/2004,
286,4606606797,JURIDICO,Clary,Sayers,Piers,Wathen,Sayers Wathen,817640575181,9/21/2025,OTRO,PYME,1/20/2013,,INACTIVO,false,6/30/2003,
287,3076055528,PERSONA,Boote,Gale,O'Hartagan,Beazley,Gale Beazley,844160462310,7/14/2025,M,PYME,2/16/2008,,INACTIVO,true,9/12/2025,
288,4359924538,PERSONA,Randall,Marcellina,McComas,Ruse,Marcellina Ruse,416561864032,7/28/2025,OTRO,BANCA PRIVADA,9/7/2017,,ACTIVO,false,11/11/2015,
289,8211834217,JURIDICO,Dexter,Bili,Focke,Mattheus,Bili Mattheus,665835380400,12/28/2024,F,RIESGO ALTO,3/15/2004,,ACTIVO,false,12/23/2021,
290,2202189529,JURIDICO,Morna,Halimeda,Methuen,Venditti,Halimeda Venditti,600607426195,11/14/2024,F,MORA,4/3/2009,2/27/2025,ACTIVO,true,8/2/2020,4/11/2025
291,9324098683,JURIDICO,Edythe,Granville,Cure,Pashbee,Granville Pashbee,171731488870,3/26/2025,F,PYME,7/16/2018,4/22/2025,INACTIVO,true,12/27/2019,
292,2393879297,PERSONA,Claus,Perri,Johanning,Toping,Perri Toping,176692921389,9/3/2025,M,MORA,6/3/2013,,INACTIVO,false,8/14/2017,
293,5629118465,PERSONA,Huntley,Marcela,Borgars,Ruilton,Marcela Ruilton,226121789643,3/10/2025,F,MORA,3/10/2020,,ACTIVO,false,12/16/2003,
294,4823141811,JURIDICO,Saudra,Grissel,Craghead,Lindenstrauss,Grissel Lindenstrauss,688967582659,5/30/2025,OTRO,MICROEMPRESA,4/10/2006,,INACTIVO,false,12/16/2011,
295,6723450629,JURIDICO,Pammie,Coleen,Danher,Stockoe,Coleen Stockoe,824313070492,1/12/2025,OTRO,BANCA PRIVADA,10/22/2016,,ACTIVO,false,7/24/2007,
296,6702897777,PERSONA,Tarra,Joby,Shinfield,Le Marquand,Joby Le Marquand,899893477060,10/21/2024,M,PYME,11/18/2010,,INACTIVO,true,7/4/2024,5/22/2025
297,2485168150,JURIDICO,Tate,Danna,Gallimore,Smallpeice,Danna Smallpeice,456274669997,7/5/2025,OTRO,PYME,5/10/2006,,INACTIVO,true,6/17/2020,11/18/2024
298,3112615685,JURIDICO,Cathleen,Arv,Harvatt,Fassmann,Arv Fassmann,924771460454,9/28/2024,M,BANCA PRIVADA,5/8/2021,,ACTIVO,false,5/27/2004,7/11/2025
299,4293444878,PERSONA,Kendre,Michael,Strutley,Caudelier,Michael Caudelier,488111228714,8/26/2025,F,MICROEMPRESA,8/2/2022,,ACTIVO,false,6/22/2015,
300,1824323487,JURIDICO,Kinsley,Janeta,Challace,Micco,Janeta Micco,779239841557,3/19/2025,M,RIESGO ALTO,4/26/2016,4/7/2025,ACTIVO,false,1/8/2014,
301,6874279635,PERSONA,Cindi,Elga,Mitro,Malling,Elga Malling,545011442825,4/15/2025,F,GRAN EMPRESA,4/6/2017,,ACTIVO,true,3/20/2022,
302,1253704003,PERSONA,Binny,Dallon,Aldiss,Inder,Dallon Inder,444982840600,1/20/2025,M,PYME,9/2/2017,,ACTIVO,false,10/24/2005,
303,8830775870,JURIDICO,Sonny,Payton,Tetla,Wellen,Payton Wellen,517524429540,4/28/2025,OTRO,BANCA PRIVADA,12/23/2010,,INACTIVO,true,1/16/2002,
304,4155418091,JURIDICO,Ianthe,Foss,Bartleet,Burkert,Foss Burkert,619000849706,4/4/2025,OTRO,GRAN EMPRESA,10/25/2021,,ACTIVO,false,10/10/2012,
305,1709199598,PERSONA,Anatola,Gretal,Martindale,Geer,Gretal Geer,264387123025,3/8/2025,M,BANCA PRIVADA,8/6/2007,,ACTIVO,false,4/5/2015,
306,7422764567,JURIDICO,Elsa,Ginger,Lillegard,Geraghty,Ginger Geraghty,584835510993,8/20/2025,OTRO,MORA,11/24/2004,,ACTIVO,true,3/16/2013,
307,4511859465,JURIDICO,Leonora,Jehanna,Sarl,Caesar,Jehanna Caesar,351204917415,4/20/2025,OTRO,MICROEMPRESA,12/27/2013,,INACTIVO,true,9/3/2004,
308,1510321872,JURIDICO,Misti,Reuben,Heffron,Cristea,Reuben Cristea,364187772041,4/30/2025,F,MICROEMPRESA,7/25/2008,,INACTIVO,true,2/25/2018,
309,9302446014,PERSONA,Dedie,Fred,Afonso,Bardey,Fred Bardey,756571466344,8/6/2025,F,MICROEMPRESA,8/17/2025,,ACTIVO,false,2/22/2009,
310,9707918047,PERSONA,Diego,Eyde,Kuhl,Scrooby,Eyde Scrooby,467201310026,9/1/2025,OTRO,BANCA PRIVADA,4/26/2001,,INACTIVO,false,5/23/2014,5/14/2025
311,3595026294,PERSONA,Robbie,Antonia,Chedzoy,Wurz,Antonia Wurz,174970524024,9/4/2025,OTRO,GRAN EMPRESA,2/10/2015,,ACTIVO,false,5/24/2021,11/28/2024
312,9484385271,JURIDICO,Flory,Teena,M'Chirrie,Stanier,Teena Stanier,592151778237,5/13/2025,OTRO,BANCA PRIVADA,2/18/2004,,ACTIVO,false,1/5/2004,
313,3250518968,PERSONA,Hilton,Garrard,Kydde,Langley,Garrard Langley,373191673236,3/7/2025,M,RIESGO ALTO,12/29/2020,,INACTIVO,true,9/13/2021,9/29/2024
314,9380848350,JURIDICO,Winston,Rab,Stephenson,Jevons,Rab Jevons,744448020874,11/11/2024,M,MICROEMPRESA,4/25/2002,,ACTIVO,true,10/12/2013,
315,4780670769,PERSONA,Dolli,Noe,Balsdon,Peltz,Noe Peltz,363714303742,7/24/2025,M,MORA,12/15/2017,,INACTIVO,true,8/13/2013,12/25/2024
316,8241363480,PERSONA,Elinore,Cassondra,Downgate,Bontine,Cassondra Bontine,361771467816,1/26/2025,F,RIESGO ALTO,5/19/2004,,INACTIVO,true,11/22/2004,
317,9943877211,JURIDICO,Bunny,Caresa,Cookes,Fried,Caresa Fried,751501675101,1/18/2025,F,MORA,9/4/2003,,ACTIVO,false,2/16/2007,10/7/2024
318,9188557704,JURIDICO,Twyla,Konstance,Hammett,Launchbury,Konstance Launchbury,104948134843,12/11/2024,M,MICROEMPRESA,11/15/2019,,ACTIVO,true,8/3/2021,1/30/2025
319,6313456565,JURIDICO,Gaylene,Lonni,Grummitt,Mattholie,Lonni Mattholie,706975482686,12/5/2024,OTRO,RIESGO ALTO,2/3/2013,12/9/2024,ACTIVO,true,5/22/2020,
320,6682751946,PERSONA,Minne,Fania,Dooney,Norton,Fania Norton,216481667586,10/20/2024,OTRO,RIESGO ALTO,2/27/2025,10/1/2024,ACTIVO,false,4/20/2016,
321,1945505177,JURIDICO,Emmye,Portie,Drohun,Leask,Portie Leask,219810337956,3/20/2025,F,GRAN EMPRESA,5/10/2025,,ACTIVO,false,10/3/2002,
322,6886753896,JURIDICO,Ken,Johann,Brodhead,Blampy,Johann Blampy,908297016235,11/21/2024,F,BANCA PRIVADA,11/5/2005,,ACTIVO,false,7/23/2008,
323,9934874875,JURIDICO,Fionnula,Freemon,Beacon,Ditchfield,Freemon Ditchfield,558609380119,6/27/2025,M,MORA,11/19/2000,12/2/2024,INACTIVO,true,5/28/2017,
324,8504632013,JURIDICO,Dee,Deane,Shapland,Chillistone,Deane Chillistone,848522169489,3/6/2025,OTRO,GRAN EMPRESA,3/1/2006,1/8/2025,INACTIVO,true,8/16/2025,
325,3938448296,JURIDICO,Alana,Yale,Austwick,Cruikshank,Yale Cruikshank,273277326621,5/26/2025,F,RIESGO ALTO,7/8/2017,,ACTIVO,false,12/31/2011,
326,8537859125,JURIDICO,Tanner,Bessy,Cauldfield,Sibbald,Bessy Sibbald,118810418218,8/22/2025,OTRO,GRAN EMPRESA,10/6/2000,,INACTIVO,false,12/20/2023,3/19/2025
327,1567457337,JURIDICO,Vinnie,Farica,Humes,McGeown,Farica McGeown,745643263002,1/17/2025,M,BANCA PRIVADA,8/9/2009,,ACTIVO,false,9/22/2007,
328,8720896045,JURIDICO,Carena,Giacinta,Swinburne,Challes,Giacinta Challes,318338232555,1/21/2025,M,RIESGO ALTO,5/3/2025,,INACTIVO,false,4/11/2005,
329,1598913856,PERSONA,Sansone,Lia,Dilger,Dutt,Lia Dutt,768721837590,10/30/2024,M,MICROEMPRESA,7/16/2013,5/25/2025,INACTIVO,true,4/4/2009,
330,9730434933,JURIDICO,Arch,Lesya,Measor,Judkin,Lesya Judkin,877885120922,11/13/2024,M,BANCA PRIVADA,9/29/2011,7/20/2025,INACTIVO,true,11/22/2007,
331,3600336083,PERSONA,Elwira,Shirley,Andrzejak,Sprague,Shirley Sprague,199426883501,6/10/2025,F,MICROEMPRESA,7/11/2016,,INACTIVO,false,5/22/2021,
332,5347840325,JURIDICO,Paten,Eliza,Campsall,Bailess,Eliza Bailess,314337070539,4/22/2025,M,MICROEMPRESA,2/10/2001,1/6/2025,ACTIVO,true,9/11/2012,
333,2991286287,PERSONA,Kerrin,Jud,Gurr,Hardistry,Jud Hardistry,921401968785,11/10/2024,F,MICROEMPRESA,3/13/2007,10/13/2024,ACTIVO,false,9/18/2011,
334,9226235218,PERSONA,Sydney,Cordie,Rainard,Cossey,Cordie Cossey,194179264442,2/14/2025,M,BANCA PRIVADA,4/12/2011,6/5/2025,INACTIVO,false,4/15/2021,
335,8790200272,PERSONA,Joela,Jocelyne,Shutle,Kitchiner,Jocelyne Kitchiner,815966350528,7/17/2025,M,PYME,3/27/2007,,ACTIVO,true,9/30/2000,
336,4091991789,JURIDICO,Marrilee,Remy,Muddicliffe,Hucknall,Remy Hucknall,107076956779,3/5/2025,F,PYME,5/13/2023,,INACTIVO,false,2/4/2014,
337,8739100791,JURIDICO,Adaline,Raffaello,Wenderoth,Antonovic,Raffaello Antonovic,569825478819,12/14/2024,OTRO,PYME,1/27/2013,,ACTIVO,true,11/16/2022,
338,5909749540,PERSONA,Tatum,Jana,Lynett,Easom,Jana Easom,552435100237,4/6/2025,OTRO,RIESGO ALTO,9/5/2020,11/21/2024,INACTIVO,true,8/3/2006,
339,1726636730,PERSONA,Antonin,Ferrell,Charon,Parslow,Ferrell Parslow,556249200434,2/18/2025,F,GRAN EMPRESA,6/26/2022,,INACTIVO,true,11/11/2021,
340,8950078164,JURIDICO,Thornie,Darcey,Gosart,Zincke,Darcey Zincke,566751070421,11/5/2024,M,RIESGO ALTO,11/9/2015,,INACTIVO,false,5/20/2001,
341,7131675385,PERSONA,Ninette,Indira,Cowton,Leband,Indira Leband,585115332513,4/30/2025,OTRO,MICROEMPRESA,12/9/2007,,INACTIVO,true,12/27/2018,2/26/2025
342,7536697535,JURIDICO,Colet,Marika,Munns,Reding,Marika Reding,696430948448,1/13/2025,M,GRAN EMPRESA,8/15/2001,,INACTIVO,false,2/1/2017,11/19/2024
343,1298154494,PERSONA,Edna,Winonah,Puttick,Hellwig,Winonah Hellwig,696252353058,6/22/2025,M,MORA,8/19/2016,,INACTIVO,false,6/26/2020,5/4/2025
344,3777686506,PERSONA,Prue,Shaw,Daughtery,Saville,Shaw Saville,156587595093,12/20/2024,OTRO,PYME,6/1/2017,,INACTIVO,true,7/3/2013,8/22/2025
345,4244537036,JURIDICO,Sayres,Joachim,Petrushka,Vicioso,Joachim Vicioso,163398160031,1/3/2025,F,MICROEMPRESA,7/19/2019,,INACTIVO,false,9/23/2005,2/21/2025
346,9188531914,PERSONA,Julie,Melosa,Vlasov,Rowlett,Melosa Rowlett,671825859360,11/21/2024,M,BANCA PRIVADA,10/5/2011,,INACTIVO,false,8/1/2025,
347,5441691783,PERSONA,Carola,Noreen,Clelle,Verrills,Noreen Verrills,861808503215,6/12/2025,OTRO,MICROEMPRESA,4/9/2010,,ACTIVO,true,12/11/2010,
348,6082806974,PERSONA,Madalyn,Alexei,Mycock,Collimore,Alexei Collimore,974926469588,12/8/2024,M,MICROEMPRESA,11/17/2006,,ACTIVO,false,10/31/2015,
349,2415508011,PERSONA,Lucais,Deva,Baroc,McDuffy,Deva McDuffy,310918106656,8/12/2025,M,RIESGO ALTO,4/19/2002,,INACTIVO,false,2/24/2025,
350,9042418202,JURIDICO,Halie,Alleen,Hollows,Eberle,Alleen Eberle,478931190669,2/18/2025,F,RIESGO ALTO,7/25/2021,,ACTIVO,false,8/12/2017,
351,5782202367,PERSONA,Sydelle,Rasla,Sheach,Lammas,Rasla Lammas,258256943202,10/15/2024,OTRO,GRAN EMPRESA,1/3/2022,,ACTIVO,true,8/12/2019,
352,6413704731,JURIDICO,Rafferty,Gavrielle,Grzeszczyk,Esome,Gavrielle Esome,991229640938,4/3/2025,OTRO,PYME,5/21/2010,,INACTIVO,true,6/14/2003,11/8/2024
353,9922580439,JURIDICO,Brig,Katerine,Aspole,Rapson,Katerine Rapson,757678712166,2/2/2025,OTRO,RIESGO ALTO,7/1/2018,,INACTIVO,false,9/2/2004,
354,7133401430,JURIDICO,Cori,Vale,Fessier,Fullun,Vale Fullun,575893604060,3/19/2025,OTRO,BANCA PRIVADA,12/19/2004,,INACTIVO,false,3/19/2020,
355,9987209735,PERSONA,Gardener,Harrison,Fairlaw,Franzoli,Harrison Franzoli,444851780895,9/14/2025,OTRO,GRAN EMPRESA,3/27/2019,,INACTIVO,true,2/15/2004,
356,7796265723,JURIDICO,Crissy,Roberto,Mildner,Pedrollo,Roberto Pedrollo,790591760765,6/16/2025,F,BANCA PRIVADA,10/4/2006,,ACTIVO,true,7/13/2012,12/5/2024
357,9756662452,PERSONA,Brenna,Kimbell,MacGettigen,Cattel,Kimbell Cattel,894332831023,10/23/2024,M,MORA,8/11/2006,,INACTIVO,false,3/17/2014,
358,1075253912,JURIDICO,Orazio,Daile,Garnham,Elgee,Daile Elgee,824478123926,5/10/2025,M,BANCA PRIVADA,4/30/2022,11/19/2024,INACTIVO,true,10/19/2012,
359,3705435682,PERSONA,Ema,Rachelle,Thompkins,Scandrick,Rachelle Scandrick,361364548694,5/10/2025,M,MORA,2/2/2003,9/14/2025,INACTIVO,true,1/27/2021,
360,8663091245,PERSONA,Lavena,Joshuah,Woolaston,Calbreath,Joshuah Calbreath,217478293286,3/25/2025,OTRO,GRAN EMPRESA,7/4/2011,7/2/2025,ACTIVO,false,6/2/2003,
361,7956486828,PERSONA,Ollie,Reece,Pouck,Korneluk,Reece Korneluk,128853041787,12/10/2024,OTRO,PYME,7/21/2003,2/2/2025,INACTIVO,true,10/15/2001,
362,9386786714,PERSONA,Bourke,Kristi,Arrington,Hellcat,Kristi Hellcat,527545968371,2/20/2025,F,RIESGO ALTO,12/9/2003,,INACTIVO,false,4/14/2003,
363,5954263731,JURIDICO,Donaugh,Iona,Carloni,Gorvette,Iona Gorvette,412181935237,3/18/2025,OTRO,MORA,2/13/2013,,INACTIVO,false,12/22/2023,
364,4849970677,PERSONA,Sheppard,Roxy,Beevens,Daville,Roxy Daville,658843384231,9/22/2025,F,MORA,12/14/2001,,INACTIVO,false,1/25/2016,
365,6132598408,JURIDICO,Consalve,Gussie,Abbatt,Bransdon,Gussie Bransdon,552515920364,6/29/2025,OTRO,BANCA PRIVADA,6/12/2022,,INACTIVO,true,6/4/2008,
366,5457057743,JURIDICO,Nannie,Chery,Yakhin,Pauer,Chery Pauer,160247372048,1/3/2025,OTRO,GRAN EMPRESA,4/28/2003,,INACTIVO,false,4/27/2021,
367,8466181906,PERSONA,Isa,Janot,Preuvost,Luckcuck,Janot Luckcuck,910599747263,5/6/2025,M,GRAN EMPRESA,3/8/2010,,INACTIVO,true,11/15/2004,
368,6248835985,PERSONA,Gerty,Albrecht,Markos,Verick,Albrecht Verick,336246491298,12/30/2024,M,RIESGO ALTO,9/13/2009,,ACTIVO,false,12/29/2012,
369,9453773501,JURIDICO,Boonie,Darrin,Broomhall,Pauli,Darrin Pauli,105067620989,1/10/2025,M,MORA,4/16/2011,,INACTIVO,false,9/23/2020,
370,9376214832,PERSONA,Latrina,Chic,Hadingham,Gillyatt,Chic Gillyatt,505778773533,4/10/2025,OTRO,RIESGO ALTO,11/7/2005,,ACTIVO,true,7/13/2005,
371,4107258619,PERSONA,Ingaberg,Nancy,Hechlin,Hasely,Nancy Hasely,378028065406,10/28/2024,OTRO,GRAN EMPRESA,7/25/2003,,ACTIVO,false,11/15/2009,
372,2606147117,PERSONA,Rodolphe,Lyda,Diffley,Alldred,Lyda Alldred,103921567262,1/5/2025,F,BANCA PRIVADA,3/22/2013,,ACTIVO,false,12/17/2018,
373,8858415227,JURIDICO,Sherline,Glynis,Simmonite,Pook,Glynis Pook,734487491475,10/19/2024,M,PYME,6/8/2015,,ACTIVO,true,2/28/2018,
374,5530258295,PERSONA,Fanny,Carole,Sinkins,Goldstein,Carole Goldstein,760073063387,8/23/2025,OTRO,PYME,5/17/2009,,INACTIVO,false,9/27/2006,
